0:[2<0.973625839] yes=3 ,no=2,missing=2
	3 :[2<0.732424023 ] yes=3,no=4,missing=4
		3:[2<0.63 5073204] yes=7,no=8,missing=8
			7:[2<0.53 33 3 03 03 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=9.11936149e-05				16:leaf=0.0415950492			8:[1<-2 .657657981] yes=17,no=18,missing=18
				17:leaf=0.0322776213				18:leaf=-0.0721876919		4:[0<1.03521347] yes=9,no=10,missing=10
			9:[0<0.61915493] yes=19,no=20,missing=20
				19:leaf=0.0287595633				20:leaf=0.103593893			10:leaf=-0.0412007943	2:[0<0.753961205] yes=5,no=6,missing=6
		5:[0<0.498690277] yes=11,no=12,missing=12
			11:[3<-0.0141180474] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0319860205				22:leaf=-0.0205846857			12:leaf=-0.0942131877		6:[0<1.15418398] yes=13,no=14,missing=14
			13:leaf=0.100448444			14:leaf=-0.0282058492
