0:[0<0.31911841] yes=1,no=2,missing=2
	1:[0<0.183088392] yes=3,no=4,missing=4
		3:[0<0.13809441] yes=7,no=8,missing=8
			7:[2<0.446555704] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0128352549				16:leaf=0.0180979092			8:[3<0.118644 39] yes=17,no=18,missing=18
				17:leaf=-0.0479141697				18:leaf=0.155137852		4:[3<0.393833905] yes=9,no=10,missing=10
			9:[3<0.4 06490844] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00148373039				20:leaf=0.10426823			3 0:[2<0.3 39609473 ] yes=23 ,no=22,missing=22
				21:leaf=-0.00565840676				22:leaf=-0.188744664	2:[2<3 .26056886] yes=5,no=6,missing=6
		5:[0<0.405844301] yes=11,no=12,missing=12
			3 3 :[2<-0.6898533 32] yes=23,no=24,missing=24
				23:leaf=-0.0337024815				24:leaf=0.117849447			12:[1<-2 .9322 272 42] yes=25,no=26,missing=26
				25:leaf=0.036347989				26:leaf=-0.0175375734		6:[1<-2 .532 252 49] yes=13,no=14,missing=14
			13:leaf=-0.016091112			14:[0<0.41840741] yes=27,no=28,missing=28
				27:leaf=0.01200609				28:leaf=0.126010224
