0:[2<0.354003787] yes=3 ,no=2,missing=2
	3 :[2<0.29873 3654] yes=3,no=4,missing=4
		3:[2<0.279049397] yes=7,no=8,missing=8
			7:[2<0.229959995] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0789253637			8:leaf=-0.0622455515		4:[1<2 .316162 22 2] yes=9,no=12 ,missing=12 
			9:leaf=0.144968376			10:leaf=-0	2:[2<0.43899803 4] yes=5,no=6,missing=6
		5:[0<0.13809441] yes=11,no=12,missing=12
			11:leaf=-0.107988939			12:[1<-2 .122 212987] yes=17,no=18,missing=18
				17:leaf=0.0457741953				18:leaf=-0.0533754118		6:[2<0.493 065743 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.456642449] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.121524081			14:[0<0.220459104] yes=21,no=22,missing=22
				21:leaf=0.0135003505				22:leaf=-0.0335528329
