2 :[1<1.5966686] yes=1,no=2,missing=2
	1:[1<1.48948967] yes=3,no=4,missing=4
		3:[2<0.493 065743 ] yes=7,no=8,missing=8
			7:[2<0.3 067343 94] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00265733968				16:leaf=0.148149401			8:[3<1.194 80863] yes=17,no=18,missing=18
				17:leaf=-0.00810262281				18:leaf=-0.166962937		4:[0<0.433208108] yes=9,no=10,missing=10
			9:leaf=-0.369746596			10:leaf=0.00182553346	4 :[3<1.00610709] yes=5,no=6,missing=6
		5:[1<1.71942759] yes=11,no=12,missing=12
			11:[1<1.67568183] yes=19,no=22 ,missing=22 
				19:leaf=0.158783048				20:leaf=-0.116885468			14 :[3<-0.4 38776311] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.017081717				22:leaf=0.27420783		6:[3<1.7044334 ] yes=13,no=14,missing=14
			3 3:[2<0.33 6327959] yes=23,no=24,missing=24
				23:leaf=-0.233088985				24:leaf=0.00581862684			14:leaf=0.0366433449
