0:[0<0.728453159] yes=1,no=2,missing=2
	1:[0<0.550788641] yes=3,no=4,missing=4
		3:[0<0.461475581] yes=7,no=8,missing=8
			7:[3<-0.00831576996] yes=15,no=16,missing=16
				15:leaf=0.0296453685				16:leaf=-0.0117928926			8:[1<-2 .3582 2 1351] yes=17,no=18,missing=18
				17:leaf=0.0150492443				18:leaf=0.144008189		4:[1<1.33512 59] yes=9,no=12 ,missing=12 
			9:[1<-2 .241842955] yes=19,no=22 ,missing=22 
				19:leaf=-0.0153459711				20:leaf=-0.115733854			10:leaf=0.0796666816	2:[2<3 .22093964] yes=5,no=6,missing=6
		5:[1<2 .962341726] yes=11,no=12,missing=12
			11:[1<2 .58182 6898] yes=21,no=22,missing=22
				21:leaf=0.00640969817				22:leaf=0.130241632			12:[1<1.22382 221] yes=23,no=24,missing=24
				23:leaf=-0.170152664				24:leaf=0.0284738038		6:[0<1.15418398] yes=13,no=14,missing=14
			13:leaf=0.167874441			14:leaf=0.0157298688
