2 :[1<1.22382 221] yes=1,no=2,missing=2
	1:[1<1.162 48527] yes=3,no=4,missing=4
		3:[2<-0.3 29849285] yes=7,no=8,missing=8
			7:[2<-0.248923406] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000280055741				16:leaf=0.128482282			8:[2<0.3 067343 94] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0678149387				18:leaf=0.00201465422		4:[3<0.136856645] yes=9,no=10,missing=10
			9:leaf=0.0769725442			10:leaf=-0.181004912	2:[2<-0.4490373 35] yes=5,no=6,missing=6
		5:[3<0.164914 73] yes=11,no=14 ,missing=14 
			11:[1<1.67568183] yes=19,no=22 ,missing=22 
				19:leaf=-0.121321104				20:leaf=0.0127397915			14 :[3<1.0434 1994 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.100446641				22:leaf=-0.0832468569		6:[2<3 .03 850247] yes=3 3,no=3 4,missing=3 4
			13:[3<1.59774613] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.131084368				24:leaf=-0.0293646269			3 4:[2<3 .28965497] yes=25,no=26,missing=26
				25:leaf=-0.0947055742				26:leaf=0.0346048288
