2 :[1<-2 .789868474] yes=1,no=2,missing=2
	1:[3<0.6644 36367] yes=3,no=4,missing=4
		3:[2<-0.03 3 0265408] yes=7,no=8,missing=8
			7:[2<-0.797702789] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00988923479				16:leaf=-0.292042583			8:[1<-2 .8955432 39] yes=17,no=18,missing=18
				17:leaf=0.0714022741				18:leaf=-0.198403761		4:[3<1.4 3091664 ] yes=9,no=10,missing=10
			9:[3<1.01465394 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0400383249				20:leaf=0.262956142			10:[3<1.30954897] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.260264188				22:leaf=-0.010829038	2:[1<-2 .64963962 6] yes=5,no=6,missing=6
		5:[3<0.86013186] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.635522664] yes=23,no=24,missing=24
				23:leaf=0.0666702762				24:leaf=0.286795378			14 :[3<1.09934 794 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.141789913				26:leaf=0.101455793		6:[2<-0.93492033 3 ] yes=3 3,no=3 4,missing=3 4
			13:[3<1.01465394 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0986027494				28:leaf=0.0744990781			3 4:[2<-0.3 20406635] yes=29,no=30,missing=30
				29:leaf=0.0960301757				30:leaf=-0.011208104
