2 :[1<-2 .789868474] yes=1,no=2,missing=2
	1:[3<0.4 40004 647] yes=3,no=4,missing=4
		3:[2<3 .04888046] yes=7,no=8,missing=8
			7:[0<0.630377054] yes=15,no=16,missing=16
				15:leaf=0.00268966705				16:leaf=0.0952468142			8:[2<3 .47292662] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.116168611				18:leaf=-0.00210226909		4:[0<0.811065793] yes=9,no=10,missing=10
			9:[2<0.383267075] yes=3 9,no=20,missing=20
				19:leaf=0.0192534067				20:leaf=-0.0555945076			10:[0<1.19240403] yes=21,no=22,missing=22
				21:leaf=-0.173109949				22:leaf=0.045566313	2:[1<-2 .64963962 6] yes=5,no=6,missing=6
		5:[0<0.13809441] yes=11,no=12,missing=12
			11:[1<-2 .7161782 6] yes=23,no=24,missing=24
				23:leaf=0.0465400107				24:leaf=-0.0512313731			12:leaf=0.102158114		6:[3<-0.4 60514 948] yes=13,no=14,missing=14
			13:[3<-0.54744 8191] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0280611347				26:leaf=0.0701963902			14:[3<0.4 16517836] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0236973334				28:leaf=0.00948646851
