0:[2<-0.3 29849285] yes=3 ,no=2,missing=2
	3 :[2<-0.248923406] yes=3,no=4,missing=4
		3:[2<-0.470742494] yes=7,no=8,missing=8
			7:[2<-0.603400409] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00498856045				16:leaf=0.099601917			8:[2<-0.423 449602] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.193027526				18:leaf=-0.00746884802		4:[2<-0.3 93873 453] yes=9,no=3 0,missing=3 0
			9:leaf=0.261741817			3 0:[2<-0.3 69906259] yes=3 9,no=20,missing=20
				19:leaf=-0.165464029				20:leaf=0.160260737	2:[2<-0.0453 3 33028] yes=5,no=6,missing=6
		5:[1<2 .733723462] yes=11,no=12,missing=12
			11:[3<1.09934 794 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.192453191				22:leaf=0.00963323191			12:leaf=0.0987564847		6:[1<-2 .56737715] yes=13,no=14,missing=14
			13:[1<-2 .799322 34] yes=23,no=24,missing=24
				23:leaf=0.00635041902				24:leaf=0.134506389			14:[1<2 .426788688] yes=25,no=26,missing=26
				25:leaf=-0.0450889245				26:leaf=0.0270146597
