0:[2<-0.384733 73 ] yes=3 ,no=2,missing=2
	3 :[2<-0.470742494] yes=3,no=4,missing=4
		3:[2<-0.603400409] yes=7,no=8,missing=8
			7:[3<1.73906505] yes=15,no=16,missing=16
				15:leaf=-0.025806034				16:leaf=0.09888421			8:[1<2 .678571165] yes=17,no=18,missing=18
				17:leaf=0.170857564				18:leaf=-0.0504258834		4:[1<-2 .299465358] yes=9,no=12 ,missing=12 
			9:[2<-0.423 449602] yes=3 9,no=20,missing=20
				19:leaf=-0.381867081				20:leaf=-0.0672592521			12 :[1<2 .723129451] yes=21,no=22,missing=22
				21:leaf=0.102139205				22:leaf=-0.199496642	2:[2<-0.3 20406635] yes=5,no=6,missing=6
		5:[2<-0.248923406] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.274024308] yes=23,no=24,missing=24
				23:leaf=0.078474611				24:leaf=-0.141986653			3 2:[2<-0.3 93873 453] yes=25,no=26,missing=26
				25:leaf=0.300455302				26:leaf=0.0563321896		6:[2<-0.0453 3 33028] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .74747318] yes=27,no=28,missing=28
				27:leaf=-0.301842451				28:leaf=-0.0176907461			14:[3<1.4 3091664 ] yes=4 9,no=30,missing=30
				29:leaf=0.0271475073				30:leaf=-0.0582088605
