0:[0<-0.168173075] yes=1,no=2,missing=2
	1:[3<4 .1840589] yes=3,no=4,missing=4
		3:[3<0.0757776573] yes=7,no=8,missing=8
			7:[3<0.03774 8654 4] yes=13,no=14,missing=14
				13:leaf=-0.00997227803				14:leaf=-0.102865212			8:[3<0.146304443] yes=15,no=16,missing=16
				15:leaf=0.0858376846				16:leaf=-0.000670365698		4:leaf=-0.0867854059	2:[0<-0.0999521613] yes=5,no=6,missing=6
		5:[3<0.19657064 ] yes=9,no=10,missing=10
			9:[3<0.004 38519791] yes=17,no=18,missing=18
				17:leaf=0.0915508419				18:leaf=-0.0807545334			10:leaf=0.119732946		6:[2<3 .28965497] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=0.0222130381				20:leaf=-0.0114287669			12:[1<-2 .292459637] yes=21,no=22,missing=22
				21:leaf=-0.00917910319				22:leaf=0.0730481371
