0:[0<-0.855047941] yes=1,no=2,missing=2
	3 :[2<-0.920626402] yes=3,no=4,missing=4
		3:[1<-2 .453337431] yes=7,no=8,missing=8
			7:[0<1 .04710913] yes=15,no=16,missing=16
				15:leaf=0.216437861				16:leaf=-0.0746442378			8:[1<2 .649761736] yes=17,no=18,missing=18
				17:leaf=-0.198098451				18:leaf=0.011299938		4:[2<-0.470742494] yes=9,no=3 0,missing=3 0
			9:[1<-2 .81772 2 2 28] yes=19,no=22 ,missing=22 
				19:leaf=0.0273012258				20:leaf=0.227518052			10:[3<0.06654 33359] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.071729213				22:leaf=0.0552878045	2:[0<-0.799422383] yes=5,no=6,missing=6
		5:[3<1.49766588] yes=11,no=14 ,missing=14 
			11:[1<2 .426788688] yes=23,no=24,missing=24
				23:leaf=-0.216582403				24:leaf=0.0749195889			12:leaf=0.133763984		6:[0<-0.763521075] yes=13,no=14,missing=14
			13:[3<0.847559514 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.16905959				26:leaf=-0.0480650887			14:[0<-0.587998748] yes=27,no=28,missing=28
				27:leaf=-0.062370576				28:leaf=0.00313434098
