2 :[1<-2 .789868474] yes=1,no=2,missing=2
	3 :[2<-0.03 3 0265408] yes=3,no=4,missing=4
		3:[2<-0.3 35949703 ] yes=7,no=8,missing=8
			7:[2<-0.333 03 063 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0208640061				16:leaf=0.0735546723			8:[0<0.220459104] yes=17,no=18,missing=18
				17:leaf=-0.205155581				18:leaf=-0.0252267551		4:[2<0.358943224] yes=9,no=3 0,missing=3 0
			9:[0<-0.645388186] yes=19,no=20,missing=20
				19:leaf=-0.0360392295				20:leaf=0.15953055			3 0:[2<0.6520833 58] yes=23 ,no=22,missing=22
				21:leaf=-0.0745896399				22:leaf=0.00105138996	2:[1<-2 .64963962 6] yes=5,no=6,missing=6
		5:[3<0.97197034 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.269883 3 29] yes=23,no=24,missing=24
				23:leaf=0.0294458847				24:leaf=0.140786245			12:leaf=-0.0308894422		6:[3<0.4 16517836] yes=13,no=14,missing=14
			13:[3<0.164914 73] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00110613659				26:leaf=-0.114846878			14:[3<0.553577006] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0592958927				28:leaf=-0.00576437591
