0:[0<-0.168173075] yes=1,no=2,missing=2
	1:[0<-0.309168518] yes=3,no=4,missing=4
		3:[3<0.94185704] yes=7,no=8,missing=8
			7:[3<0.8184 84631] yes=15,no=16,missing=16
				15:leaf=0.00279710605				16:leaf=-0.126958698			8:[3<1.194 80863] yes=17,no=18,missing=18
				17:leaf=0.149051681				18:leaf=-0.00868576858		4:[2<-0.777978957] yes=9,no=3 0,missing=3 0
			9:[1<-2 .74747318] yes=19,no=22 ,missing=22 
				19:leaf=-0.00802767463				20:leaf=-0.135987803			3 0:[2<-0.3 93873 453] yes=23 ,no=22,missing=22
				21:leaf=0.113070585				22:leaf=-0.0743225068	2:[0<-0.0999521613] yes=5,no=6,missing=6
		5:[3<0.19657064 ] yes=11,no=14 ,missing=14 
			11:[3<-0.00831576996] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.118810944				24:leaf=-0.123275734			12:leaf=0.167405233		6:[1<2 .58182 6898] yes=13,no=14,missing=14
			13:[1<2 .26111412] yes=25,no=26,missing=26
				25:leaf=0.00858998112				26:leaf=-0.0801902935			14:[1<2 .833178461] yes=27,no=28,missing=28
				27:leaf=0.114800371				28:leaf=0.00286199246
