2 :[1<2 .865652919] yes=1,no=2,missing=2
	1:[1<2 .773737311] yes=3,no=4,missing=4
		3:[1<2 .678571165] yes=7,no=8,missing=8
			7:[1<2 .58182 6898] yes=15,no=16,missing=16
				15:leaf=-0.00115213206				16:leaf=0.094949916			8:[0<-0.244207084] yes=17,no=18,missing=18
				17:leaf=-0.174915612				18:leaf=0.0856451094		4:[0<0.19238095] yes=9,no=10,missing=10
			9:leaf=0.168699414			10:leaf=-0.0166052766	2:[1<1.22382 221] yes=5,no=6,missing=6
		5:[3<1.01465394 ] yes=11,no=14 ,missing=14 
			3 3 :[2<0.84499563 8] yes=3 9,no=20,missing=20
				19:leaf=-0.145356148				20:leaf=0.0909968242			3 2:[2<-0.3 070933 3 8] yes=23 ,no=22,missing=22
				21:leaf=0.162862733				22:leaf=-0.00301929261		6:[3<1.05734599] yes=13,no=14,missing=14
			13:[3<0.164914 73] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0107856169				24:leaf=0.123479806			14:[0<0.31911841] yes=25,no=26,missing=26
				25:leaf=-0.135774672				26:leaf=0.0486429669
