0:[0<0.676516414] yes=1,no=2,missing=2
	1:[0<0.583753467] yes=3,no=4,missing=4
		3:[3<-0.59051664 7] yes=7,no=8,missing=8
			7:[0<0.281954616] yes=15,no=16,missing=16
				15:leaf=0.142826468				16:leaf=0.00995175168			8:[3<-0.53911944 4 ] yes=17,no=18,missing=18
				17:leaf=-0.109158225				18:leaf=0.00176773185		4:[3<0.4 34 181044 ] yes=9,no=10,missing=10
			9:[0<0.630377054] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.22053495			10:[3<1.6654495] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0554653928				22:leaf=-0.127019405	2:[2<3 .202723 73 ] yes=5,no=6,missing=6
		5:[2<-0.433050573] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.2231288] yes=23,no=24,missing=24
				23:leaf=0.076637052				24:leaf=-0.0320694037			12:[1<2 .33876422] yes=25,no=26,missing=26
				25:leaf=0.00621786667				26:leaf=-0.106971063		6:[1<-2 .4782 692 67] yes=13,no=14,missing=14
			13:leaf=-0.0465484746			14:leaf=0.162056565
