2 :[1<-2 .789868474] yes=1,no=2,missing=2
	1:[1<-2 .918482959] yes=3,no=4,missing=4
		3:[3<0.651304 04] yes=7,no=8,missing=8
			7:[3<0.4 40004 647] yes=15,no=16,missing=16
				15:leaf=0.0119182942				16:leaf=-0.0621707551			8:[0<0.0967438072] yes=17,no=18,missing=18
				17:leaf=-0.0256297346				18:leaf=0.0744924098		4:[3<0.6584 364 06] yes=9,no=10,missing=10
			9:[0<0.0451340154] yes=19,no=20,missing=20
				19:leaf=-0.0760427639				20:leaf=0.0504290797			10:[3<0.931010187] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.124421068				22:leaf=-0	2:[1<-2 .64963962 6] yes=5,no=6,missing=6
		5:[0<-0.195587978] yes=11,no=12,missing=12
			11:[0<-0.438094258] yes=23,no=24,missing=24
				23:leaf=0.0507457294				24:leaf=-0.0435570329			12:leaf=0.0937638059		6:[3<0.4 16517836] yes=13,no=14,missing=14
			13:[0<-0.655607104] yes=25,no=26,missing=26
				25:leaf=0.039284315				26:leaf=-0.0296666138			14:[3<0.564 886059] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0410493165				28:leaf=-0.0042067077
