0:[0<0.78780061] yes=1,no=2,missing=2
	1:[0<0.550788641] yes=3,no=4,missing=4
		3:[0<0.461475581] yes=7,no=8,missing=8
			7:[0<0.183088392] yes=15,no=16,missing=16
				15:leaf=0.00695445761				16:leaf=-0.0707523152			8:[2<3 .22093964] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.247448832				18:leaf=0.0326872729		4:[0<0.676516414] yes=9,no=10,missing=10
			9:[3<0.4 34 181044 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.304103732				20:leaf=-0.0209080055			10:[3<0.606497645] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0678333566				22:leaf=-0.135942087	2:[0<0.915686727] yes=5,no=6,missing=6
		5:[1<-2 .92 92 32345] yes=11,no=12,missing=12
			11:[0<0.811065793] yes=23,no=24,missing=24
				23:leaf=0.151696593				24:leaf=-0.0411645398			12:leaf=0.199104279		6:[0<1.01803029] yes=13,no=14,missing=14
			3 3:[2<0.596877933] yes=25,no=26,missing=26
				25:leaf=-0.219071507				26:leaf=0.100860193			14:[0<1.15418398] yes=27,no=28,missing=28
				27:leaf=0.161695063				28:leaf=0.0103124455
