0:[0<-0.168173075] yes=1,no=2,missing=2
	1:[0<-0.309168518] yes=3,no=4,missing=4
		3:[1<-2 .453337431] yes=7,no=8,missing=8
			7:[1<-2 .7782 2217] yes=15,no=16,missing=16
				15:leaf=-0.00528285047				16:leaf=0.0874500126			8:[1<-2 .376239359] yes=17,no=18,missing=18
				17:leaf=-0.123407163				18:leaf=-0.000349014736		4:[0<-0.271615297] yes=9,no=10,missing=10
			9:[1<2 .383416384] yes=19,no=22 ,missing=22 
				19:leaf=-0.0153067103				20:leaf=-0.130128011			10:[0<-0.251673192] yes=21,no=22,missing=22
				21:leaf=0.0854267851				22:leaf=-0.0495565236	2:[0<-0.0999521613] yes=5,no=6,missing=6
		5:[2<-0.797702789] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00723055704			14 :[3<0.19657064 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.13739039		6:[2<0.93 03 789] yes=3 3,no=3 4,missing=3 4
			13:[1<1.33512 59] yes=25,no=26,missing=26
				25:leaf=-0.00913999788				26:leaf=0.0562402941			14:[1<2 .2 812 162 2 41] yes=27,no=28,missing=28
				27:leaf=0.071597591				28:leaf=-0.0277040638
