0:[0<-0.168173075] yes=1,no=2,missing=2
	1:[1<-2 .241842955] yes=3,no=4,missing=4
		3:[3<0.4974384 54 ] yes=7,no=8,missing=8
			7:[3<-0.0344750471] yes=15,no=16,missing=16
				15:leaf=0.0106259109				16:leaf=-0.0947680846			8:[2<0.493 065743 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0522803925				18:leaf=-0.0483494401		4:[1<-2 .178263292] yes=9,no=12 ,missing=12 
			9:[3<0.0757776573] yes=19,no=4 0,missing=4 0
				19:leaf=0.000498790701				20:leaf=0.142427608			10:[3<-0.0419991501] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.05205274				22:leaf=0.0100691002	2:[0<-0.0999521613] yes=5,no=6,missing=6
		5:[1<-2 .3582 2 1351] yes=11,no=12,missing=12
			11:leaf=0.100312009			12:[1<2 .1982 872 37] yes=23,no=24,missing=24
				23:leaf=-0.0748898238				24:leaf=0.0841825157		6:[1<2 .58182 6898] yes=13,no=14,missing=14
			13:[1<2 .26111412] yes=25,no=26,missing=26
				25:leaf=0.00659523159				26:leaf=-0.0542551279			14:[1<2 .833178461] yes=27,no=28,missing=28
				27:leaf=0.10158255				28:leaf=-0.00799192861
