0:[2<0.732424023 ] yes=3 ,no=2,missing=2
	3 :[2<0.6253 87039] yes=3,no=4,missing=4
		3:[2<0.3 067343 94] yes=7,no=8,missing=8
			7:[2<0.0635707676] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00291112997				16:leaf=-0.102655448			8:[3<4 .1840589] yes=17,no=18,missing=18
				17:leaf=0.0419883579				18:leaf=-0.148695081		4:[3<0.4 06490844] yes=9,no=10,missing=10
			9:[2<0.699647307] yes=3 9,no=20,missing=20
				19:leaf=-0.191131189				20:leaf=-0.000850152515			10:[0<-0.429209292] yes=21,no=22,missing=22
				21:leaf=-0.137852654				22:leaf=0.0965933129	2:[2<0.7693 99669] yes=5,no=6,missing=6
		5:[0<-0.539435089] yes=11,no=12,missing=12
			11:leaf=-0.0178882498			12:leaf=0.213851333		6:[3<-0.393153191] yes=13,no=14,missing=14
			13:[1<-2 .2 7482 4984] yes=23,no=24,missing=24
				23:leaf=0.0155229801				24:leaf=-0.166810781			14:[3<-0.4 60514 948] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.197445109				26:leaf=0.0028175558
