0:[2<3 .03440988] yes=3 ,no=2,missing=2
	3 :[2<0.9882406] yes=3,no=4,missing=4
		3:[2<0.959923 777] yes=7,no=8,missing=8
			7:[2<0.732424023 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00120611035				16:leaf=0.050574977			8:leaf=-0.125549674		4:[3<0.77548964 8] yes=9,no=10,missing=10
			9:leaf=0.184324294			10:leaf=-0.0256809592	2:[2<3 .30866873] yes=5,no=6,missing=6
		5:[3<-0.154 794465] yes=11,no=14 ,missing=14 
			11:[3<-0.4174 1341] yes=17,no=18,missing=18
				17:leaf=-0.0715319589				18:leaf=0.117856234			12:[0<-0.961048961] yes=19,no=20,missing=20
				19:leaf=0.0656210035				20:leaf=-0.1188493		6:[2<3 .38734627] yes=3 3,no=3 4,missing=3 4
			13:[0<1 .04710913] yes=21,no=22,missing=22
				21:leaf=-0.0268536434				22:leaf=0.181675568			14:[3<1.0434 1994 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0533557795				24:leaf=0.0754991993
