2 :[1<-2 .789868474] yes=1,no=2,missing=2
	1:[1<-2 .918482959] yes=3,no=4,missing=4
		3:[2<-0.93492033 3 ] yes=7,no=8,missing=8
			7:[3<0.410664797] yes=15,no=16,missing=16
				15:leaf=0.110768467				16:leaf=-0.0146913826			8:[2<-0.384733 73 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.114760809				18:leaf=0.0213894099		4:[1<-2 .881152749] yes=9,no=12 ,missing=12 
			9:[3<0.764 4004 1] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0211257804				20:leaf=-0.267016381			3 0:[2<-0.76383 983 4] yes=23 ,no=22,missing=22
				21:leaf=0.0674846247				22:leaf=-0.0916517004	2:[1<-2 .64963962 6] yes=5,no=6,missing=6
		5:[0<-0.195587978] yes=11,no=12,missing=12
			11:[0<-0.855047941] yes=23,no=24,missing=24
				23:leaf=0.178243458				24:leaf=-0.0375053883			12:leaf=0.165999651		6:[0<0.183088392] yes=13,no=14,missing=14
			13:[1<-2 .56737715] yes=25,no=26,missing=26
				25:leaf=0.130344927				26:leaf=0.00631131139			14:[1<-2 .513161361] yes=27,no=28,missing=28
				27:leaf=-0.166943699				28:leaf=-0.00438771397
