0:[0<1.42136538] yes=1,no=2,missing=2
	1:[0<1.33028448] yes=3,no=4,missing=4
		3:[1<1.5966686] yes=7,no=8,missing=8
			7:[1<1.4572 3125] yes=15,no=16,missing=16
				15:leaf=0.0020331603				16:leaf=-0.10329631			8:[3<1.54 094 886] yes=17,no=18,missing=18
				17:leaf=0.0660491958				18:leaf=-0.0555751659		4:[2<0.293740779] yes=9,no=3 0,missing=3 0
			9:[3<0.4 93794 158] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0093207946				20:leaf=-0.126883864			10:leaf=-0	2:[0<1.56306696] yes=5,no=6,missing=6
		5:[1<2 .526852 462] yes=11,no=12,missing=12
			11:leaf=0.14816533			12:leaf=-0.00263723731		6:[2<-0.3 29849285] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .2 2186992 9] yes=21,no=22,missing=22
				21:leaf=-0.020711625				22:leaf=0.087283127			3 4:[2<0.090542743 3 ] yes=23,no=24,missing=24
				23:leaf=-0.120990723				24:leaf=0.00971272588
