0:[0<0.676516414] yes=1,no=2,missing=2
	1:[0<0.583753467] yes=3,no=4,missing=4
		3:[3<-0.59051664 7] yes=7,no=8,missing=8
			7:[0<0.19238095] yes=15,no=16,missing=16
				15:leaf=0.13049373				16:leaf=0.00768348528			8:[0<0.461475581] yes=17,no=18,missing=18
				17:leaf=-0.00483742822				18:leaf=0.0657757819		4:[3<0.4 34 181044 ] yes=9,no=10,missing=10
			9:[0<0.630377054] yes=19,no=20,missing=20
				19:leaf=-0.00201863376				20:leaf=-0.192273065			10:[3<1.6654495] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0460555926				22:leaf=-0.112117782	2:[0<0.915686727] yes=5,no=6,missing=6
		5:[2<0.0998035373 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.402474463] yes=23,no=24,missing=24
				23:leaf=0.0617036931				24:leaf=-0.113899089			14 :[3<1.45871474 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.163220868				26:leaf=-0.0254364964		6:[0<1.01803029] yes=13,no=14,missing=14
			3 3:[2<0.03 942353 09] yes=27,no=28,missing=28
				27:leaf=-0.141957358				28:leaf=0.0579573587			14:[0<1.15418398] yes=29,no=30,missing=30
				29:leaf=0.0965423286				30:leaf=-0.0130916703
