0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[3<0.430564463] yes=3,no=4,missing=4
		3:[3<0.4 84 737046] yes=7,no=8,missing=8
			7:[1<-2 .9322 272 42] yes=15,no=16,missing=16
				15:leaf=0.0599541254				16:leaf=-0.0389088988			8:[3<0.393833905] yes=17,no=18,missing=18
				17:leaf=0.227120832				18:leaf=0.0476587601		4:[3<0.688946187] yes=9,no=10,missing=10
			9:[3<0.58389008] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0601317771				20:leaf=-0.193703815			10:[0<1 .095891] yes=21,no=22,missing=22
				21:leaf=-0.0786581635				22:leaf=0.0379954986	2:[2<-0.83 6723943] yes=5,no=6,missing=6
		5:[0<0.412544399] yes=11,no=12,missing=12
			11:leaf=0.238353103			12:leaf=-0.0272003021		6:[3<-0.519764185] yes=13,no=14,missing=14
			13:[1<2 .4183982 23] yes=23,no=24,missing=24
				23:leaf=0.17857413				24:leaf=-0.0606881678			14:[0<0.326364517] yes=25,no=26,missing=26
				25:leaf=-0.013909976				26:leaf=0.020522926
