0:[0<0.78780061] yes=1,no=2,missing=2
	1:[0<0.550788641] yes=3,no=4,missing=4
		3:[0<0.461475581] yes=7,no=8,missing=8
			7:[3<-0.59051664 7] yes=15,no=16,missing=16
				15:leaf=0.129946128				16:leaf=-0.00758350361			8:[1<-2 .3582 2 1351] yes=17,no=18,missing=18
				17:leaf=0.0612948202				18:leaf=0.197385669		4:[3<-0.054 0993546] yes=9,no=10,missing=10
			9:[3<-0.431414336] yes=19,no=4 0,missing=4 0
				19:leaf=0.0236925744				20:leaf=-0.22030206			10:[3<0.0757776573] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0972855389				22:leaf=-0.0368672647	2:[0<0.915686727] yes=5,no=6,missing=6
		5:[1<-2 .92 92 32345] yes=11,no=12,missing=12
			11:[0<0.836678803] yes=23,no=24,missing=24
				23:leaf=0.110020287				24:leaf=-0.0195211954			3 2:[2<0.605670633 ] yes=25,no=26,missing=26
				25:leaf=0.193512946				26:leaf=0.010866872		6:[3<0.8184 84631] yes=13,no=14,missing=14
			13:[3<0.100954309] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0182975046				28:leaf=0.100130804			14:[3<1.04 760994] yes=4 9,no=30,missing=30
				29:leaf=-0.20214726				30:leaf=0.00655162008
