0:[0<-0.459043145] yes=1,no=2,missing=2
	1:[0<-0.510340393] yes=3,no=4,missing=4
		3:[1<2 .8532 2 2 82] yes=7,no=8,missing=8
			7:[1<2 .76354146] yes=15,no=16,missing=16
				15:leaf=0.00439858064				16:leaf=0.137704298			8:[3<0.118644 39] yes=17,no=18,missing=18
				17:leaf=0.0228122286				18:leaf=-0.0792082921		4:[3<0.19657064 ] yes=9,no=10,missing=10
			9:leaf=0.00680375099			10:leaf=0.111642264	2:[0<-0.195587978] yes=5,no=6,missing=6
		5:[3<0.874 044 477] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=-0.123172395				20:leaf=-0.0227779001			12:[1<-2 .72 752 572 3] yes=21,no=22,missing=22
				21:leaf=-0.0702662989				22:leaf=0.0670407265		6:[1<2 .58182 6898] yes=13,no=14,missing=14
			13:[1<2 .5142 2 4171] yes=23,no=24,missing=24
				23:leaf=0.000722090423				24:leaf=-0.103142358			3 4:[2<0.67862363 7] yes=25,no=26,missing=26
				25:leaf=0.0605041124				26:leaf=-0.0419130623
