0:[0<0.41840741] yes=1,no=2,missing=2
	1:[0<0.412544399] yes=3,no=4,missing=4
		3:[0<0.364720017] yes=7,no=8,missing=8
			7:[0<0.183088392] yes=13,no=14,missing=14
				13:leaf=0.000687440333				14:leaf=-0.031831868			8:leaf=0.0532484613		4:leaf=-0.0684263483	2:[0<0.550788641] yes=5,no=6,missing=6
		5:[2<-0.0453 3 33028] yes=9,no=3 0,missing=3 0
			9:[2<-0.74753 7049] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0166150108				16:leaf=0.164905563			10:[0<0.461475581] yes=17,no=18,missing=18
				17:leaf=-0.0715921894				18:leaf=0.0251021292		6:[2<-0.3 69906259] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.503 3 27064] yes=3 9,no=20,missing=20
				19:leaf=0.00357987499				20:leaf=-0.0795614943			12:[1<2 .463872761] yes=21,no=22,missing=22
				21:leaf=0.0409694239				22:leaf=-0.0287652742
