2 :[1<1.76862 976] yes=1,no=2,missing=2
	1:[3<0.4 734 40358] yes=3,no=4,missing=4
		3:[3<0.164914 73] yes=7,no=8,missing=8
			7:[3<0.11065194] yes=13,no=14,missing=14
				13:leaf=-0.0194005501				14:leaf=0.159037873			8:[3<0.19657064 ] yes=15,no=16,missing=16
				15:leaf=-0.280948013				16:leaf=-0.0328511149		4:[3<0.393833905] yes=9,no=10,missing=10
			9:[2<3 .22093964] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.228714317				18:leaf=-0.0161297638			10:[3<0.6644 36367] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0474371538				20:leaf=0.0194443669	2:[1<1.9142642 8] yes=5,no=6,missing=6
		5:leaf=0.212572724		6:[1<2.48362541] yes=11,no=12,missing=12
			11:[3<0.439978749] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0499354079				22:leaf=-0.102089338			12:leaf=0.148262501
