2 :[1<-2 .789868474] yes=1,no=2,missing=2
	3 :[2<0.9993 70244] yes=3,no=4,missing=4
		3:[0<-0.981101632] yes=7,no=8,missing=8
			7:[3<0.181355834] yes=15,no=16,missing=16
				15:leaf=0.00377645646				16:leaf=0.161285281			8:[3<0.4 40004 647] yes=17,no=18,missing=18
				17:leaf=0.0324156061				18:leaf=-0.0436709002		4:[2<3 .47292662] yes=9,no=3 0,missing=3 0
			9:[3<0.439978749] yes=19,no=4 0,missing=4 0
				19:leaf=-0.126333207				20:leaf=-0.0135692712			3 0:[2<3 .8666833 3] yes=23 ,no=22,missing=22
				21:leaf=0.0954134241				22:leaf=-0.0821508989	2:[1<-2 .57736659] yes=5,no=6,missing=6
		5:[2<-0.635522664] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .7161782 6] yes=23,no=24,missing=24
				23:leaf=0.0608260892				24:leaf=-0.0835135281			12:[0<0.915686727] yes=25,no=26,missing=26
				25:leaf=0.150292724				26:leaf=-0.0509233661		6:[1<-2 .554929733] yes=13,no=14,missing=14
			3 3:[2<-0.3 76970527] yes=27,no=28,missing=28
				27:leaf=-0.159646496				28:leaf=0.0522506572			14:[1<-2 .513161361] yes=29,no=32 ,missing=32 
				29:leaf=0.0652553588				30:leaf=-0.00113121863
