0:[2<-0.704923 365] yes=3 ,no=2,missing=2
	3 :[2<-0.754928233 ] yes=3,no=4,missing=4
		3:[3<0.189499634 ] yes=7,no=8,missing=8
			7:[3<0.156833934 ] yes=15,no=16,missing=16
				15:leaf=-0.00971020386				16:leaf=-0.135442391			8:[3<0.393833905] yes=17,no=18,missing=18
				17:leaf=0.0885181651				18:leaf=-0.00708351098		4:[3<-0.00831576996] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.108868331	2:[2<-0.557938755] yes=5,no=6,missing=6
		5:[3<1.398564 07] yes=11,no=14 ,missing=14 
			11:[3<0.04 0747656] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0408560187				20:leaf=0.132651359			12:leaf=-0.0742555484		6:[2<-0.4943 87236] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .172 22 942 8] yes=21,no=22,missing=22
				21:leaf=0.0181479193				22:leaf=-0.142222196			3 4:[2<-0.470742494] yes=23,no=24,missing=24
				23:leaf=0.113211691				24:leaf=0.00156944676
