0:[2<0.344402999] yes=3 ,no=2,missing=2
	3 :[2<0.29873 3654] yes=3,no=4,missing=4
		3:[0<0.242117956] yes=7,no=8,missing=8
			7:[0<0.183088392] yes=15,no=16,missing=16
				15:leaf=0.000354788965				16:leaf=-0.0925855413			8:[1<2 .58182 6898] yes=17,no=18,missing=18
				17:leaf=-0.00411230046				18:leaf=0.0851271227		4:[3<1.4 5340438] yes=9,no=10,missing=10
			9:leaf=0.171280116			10:leaf=0.012249222	2:[2<0.43899803 4] yes=5,no=6,missing=6
		5:[0<0.13809441] yes=11,no=12,missing=12
			11:leaf=-0.1375857			12:[0<0.743671954] yes=19,no=20,missing=20
				19:leaf=0.0653901994				20:leaf=-0.0710371137		6:[0<0.220459104] yes=13,no=14,missing=14
			3 3:[2<0.6253 87039] yes=23 ,no=22,missing=22
				21:leaf=0.115946718				22:leaf=-0			14:[0<0.753961205] yes=23,no=24,missing=24
				23:leaf=-0.0847477466				24:leaf=0.0337147862
