0:[0<-0.429209292] yes=1,no=2,missing=2
	3 :[2<-0.248923406] yes=3,no=4,missing=4
		3:[1<-2 .2 326141678] yes=7,no=8,missing=8
			7:[2<-0.480009288] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0723180026				16:leaf=-0.118787408			8:[3<0.0757776573] yes=17,no=18,missing=18
				17:leaf=0.00343404221				18:leaf=-0.0998823419		4:[2<0.03 034933 47] yes=9,no=3 0,missing=3 0
			9:[1<-2 .872 938897] yes=19,no=22 ,missing=22 
				19:leaf=-0.100785688				20:leaf=0.241654932			10:[3<0.464 784 4 64] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0713132545				22:leaf=-0.02758318	2:[0<-0.386870861] yes=5,no=6,missing=6
		5:[1<-2 .63316226] yes=11,no=12,missing=12
			11:leaf=0.0457629748			12:leaf=-0.24490951		6:[0<-0.365551084] yes=13,no=14,missing=14
			13:leaf=0.146532327			14:[0<-0.210000545] yes=23,no=24,missing=24
				23:leaf=-0.0723732263				24:leaf=0.00450438727
