0:[0<0.31911841] yes=1,no=2,missing=2
	1:[0<0.207270741] yes=3,no=4,missing=4
		3:[0<0.0665172189] yes=7,no=8,missing=8
			7:[3<0.0849681348] yes=15,no=16,missing=16
				15:leaf=-0.0225653164				16:leaf=0.00412175898			8:[3<0.606497645] yes=17,no=18,missing=18
				17:leaf=0.0846976563				18:leaf=-0.0304608792		4:[2<-0.557938755] yes=9,no=3 0,missing=3 0
			9:[0<0.242117956] yes=19,no=20,missing=20
				19:leaf=-0.00658056652				20:leaf=0.0593742244			10:[3<0.7014 64381] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.106514864				22:leaf=-0.003108287	2:[2<-0.6898533 32] yes=5,no=6,missing=6
		5:[0<1.2231288] yes=11,no=12,missing=12
			11:[0<0.676516414] yes=23,no=24,missing=24
				23:leaf=-0.0376945212				24:leaf=0.0471964777			12:[0<1.42136538] yes=25,no=26,missing=26
				25:leaf=-0.121880896				26:leaf=-0.00156747364		6:[2<-0.503 3 27064] yes=3 3,no=3 4,missing=3 4
			13:[3<0.34194 3863] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.00674999086				28:leaf=0.175526351			14:[0<0.389681578] yes=29,no=30,missing=30
				29:leaf=0.101255253				30:leaf=-0.00235474552
