2 :[1<2 .151138693] yes=1,no=2,missing=2
	3 :[2<3 .47292662] yes=3,no=4,missing=4
		3:[2<0.893 83 3 49] yes=7,no=8,missing=8
			7:[0<-0.981101632] yes=15,no=16,missing=16
				15:leaf=0.0945069119				16:leaf=0.00167827122			8:[2<3 .0073 3909] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.151347876				18:leaf=-0.00936426781		4:[1<-2 .226362 872] yes=9,no=12 ,missing=12 
			9:[2<3 .73 53 9723 ] yes=3 9,no=20,missing=20
				19:leaf=0.181370065				20:leaf=-0.0785481185			10:leaf=0.205836684	2:[1<2 .434542298] yes=5,no=6,missing=6
		5:[3<0.961668909] yes=11,no=14 ,missing=14 
			11:[3<0.4 54 88434 8] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0616595298				22:leaf=0.0585271269			12:[1<2 .349113315] yes=23,no=24,missing=24
				23:leaf=-0.190820619				24:leaf=0.0492105372		6:[1<2 .842933595] yes=13,no=14,missing=14
			13:[0<-0.926535249] yes=25,no=26,missing=26
				25:leaf=-0.0925884917				26:leaf=0.0822340474			3 4:[2<-0.423 449602] yes=27,no=28,missing=28
				27:leaf=-0.0619753934				28:leaf=0.0209091455
