0:[0<0.550788641] yes=1,no=2,missing=2
	1:[0<0.461475581] yes=3,no=4,missing=4
		3:[0<0.405844301] yes=7,no=8,missing=8
			7:[0<0.364720017] yes=15,no=16,missing=16
				15:leaf=-0.000944943575				16:leaf=0.167103678			8:[1<2 .362737596] yes=17,no=18,missing=18
				17:leaf=0.0279639158				18:leaf=-0.169009432		4:[1<-2 .3582 2 1351] yes=9,no=12 ,missing=12 
			9:leaf=0.0138691487			10:leaf=0.120630533	2:[0<0.666383088] yes=5,no=6,missing=6
		5:[3<1.30954897] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.26373293 ] yes=3 9,no=20,missing=20
				19:leaf=-0.143880114				20:leaf=-0.0148243243			14 :[3<1.6654495] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.161527753				22:leaf=-0.0733539686		6:[1<2 .962341726] yes=13,no=14,missing=14
			13:[1<2 .58182 6898] yes=23,no=24,missing=24
				23:leaf=0.00293153734				24:leaf=0.11668805			14:[1<1.17845941] yes=25,no=26,missing=26
				25:leaf=-0.153709739				26:leaf=0.0125637064
