0:[0<-0.855047941] yes=1,no=2,missing=2
	1:[3<0.04 0747656] yes=3,no=4,missing=4
		3:[0<1 .00432277] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=15,no=16,missing=16
				15:leaf=0.0589690097				16:leaf=-0.0191391204			8:leaf=0.150103778		4:[3<0.06654 33359] yes=9,no=10,missing=10
			9:[2<-0.09487463 3] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.159114957			10:[0<1 .00432277] yes=19,no=20,missing=20
				19:leaf=0.0376566239				20:leaf=-0.0475484505	2:[0<-0.799422383] yes=5,no=6,missing=6
		5:[3<0.94185704] yes=11,no=14 ,missing=14 
			11:[1<-2 .22 232 5242] yes=21,no=22,missing=22
				21:leaf=-0.160810322				22:leaf=0.0129107274			12:leaf=0.0272491779		6:[0<-0.763521075] yes=13,no=14,missing=14
			13:[1<-2 .872 938897] yes=23,no=24,missing=24
				23:leaf=-0.0150643112				24:leaf=0.115531981			3 4:[2<3 .32683363 ] yes=25,no=26,missing=26
				25:leaf=-0.00426641339				26:leaf=0.0399065018
