0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-0.983961584 ] yes=3,no=4,missing=4
		3:leaf=0.0156125119		4:[4<0.919471204] yes=7,no=8,missing=8
			7:[2<0.83 2674046] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0506436899				14:leaf=0.00435301289			8:leaf=0.00727622444	2:[0<-0.171603546] yes=5,no=6,missing=6
		5:[3<-0.496608198] yes=9,no=10,missing=10
			9:leaf=0.0433198661			10:[4<-0.805 990602] yes=15,no=16,missing=16
				15:leaf=0.0281974208				16:[1<-2 .739722 583] yes=19,no=22 ,missing=22 
					19:leaf=0.0176720098					20:[5<-0.899627805] yes=23,no=26 ,missing=26 
						23:leaf=0.0150853852						24:[1<2 .775899351] yes=29,no=32 ,missing=32 
							29:leaf=-0.0514064096							30:leaf=0.00648034085		6:[0<0.0669684559] yes=11,no=12,missing=12
			11:leaf=-0.0294751618			3 2:[2<0.799307525] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.33758086] yes=23 ,no=22,missing=22
					4 1:[3<0.9414 93478] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0259014033						26:leaf=-0.0137443636					22:[4<-0.655 284729] yes=27,no=28,missing=28
						27:[2<0.03 3008453] yes=33 ,no=32,missing=32
							31:leaf=-0.0121499458							32:leaf=0.0404178016						28:[5<-0.391217917] yes=33,no=36 ,missing=36 
							33:[1<2 .62 8863533] yes=35,no=36,missing=36
								35:leaf=-0.0640600175								36:leaf=0.00709753437							34:[1<2 .45872 5842] yes=37,no=38,missing=38
								5 7:[4<0.670485795] yes=5 9,no=40,missing=40
									39:leaf=0.0380176716									40:leaf=-0.0134500014								38:leaf=-0.0302137956				18:leaf=0.030088637
