0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		3:leaf=0.0312196575		4:[4<-1.075 60744] yes=7,no=8,missing=8
			7:leaf=0.00563630927			8:leaf=-0.0448138751	2:[2<3 .3 543 8398] yes=5,no=6,missing=6
		5:[3<1.0384 564 9] yes=9,no=10,missing=10
			9:[0<-0.743227541] yes=11,no=12,missing=12
				11:[5<-0.39868786 ] yes=15,no=16,missing=16
					15:leaf=-0.00298765488					16:leaf=0.0569232628				12:[0<0.520479023] yes=17,no=18,missing=18
					17:[1<2 .887182 865] yes=23,no=24,missing=24
						23:[0<-0.227241665] yes=31,no=32,missing=32
							31:[0<-0.658132315] yes=39,no=40,missing=40
								39:leaf=-0.037088234								42 :[1<2 .385822713] yes=45,no=46,missing=46
									6 5:[5<-0.36 1079205] yes=6 9,no=50,missing=50
										49:leaf=0.0679559484										50:leaf=-0.00595180551									46:leaf=-0.024913324							5 2:[4<0.956495464] yes=41,no=42,missing=42
								43 :[2<0.402343 634] yes=47,no=48,missing=48
									47:[4<-1.25154257] yes=51,no=52,missing=52
										51:leaf=0.00363689195										52:leaf=-0.0676306486									48:leaf=0.00233002915								42:leaf=0.00454300968						24:[0<-0.466160655] yes=33,no=34,missing=34
							33:leaf=-0.018692432							34:leaf=0.0401589386					18:[3<-0.187758446] yes=4 5,no=4 6,missing=4 6
						25:[4<-0.5 28012109] yes=5 5,no=5 6,missing=5 6
							35:leaf=0.0286388919							36:leaf=-0.0422778353						26:[0<1.79510665] yes=37,no=38,missing=38
							5 7:[4<-0.9955 60017] yes=45 ,no=44,missing=44
								43:leaf=-0.0059602377								44:leaf=0.0553780124							38:leaf=-0.0120205022			12 :[1<2 .198574275] yes=13,no=14,missing=14
				13:[1<-2 .1653132 35] yes=19,no=22 ,missing=22 
					19:[3<1.744 66875] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.035543859						28:leaf=0.0179650187					20:leaf=0.0338954628				14:[4<0.0149797229] yes=21,no=22,missing=22
					21:[4<-0.710629582] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0316720232						30:leaf=0.0266948137					22:leaf=-0.0620295778		6:leaf=0.0430884995
