0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.13867664] yes=3,no=4,missing=4
		3:leaf=0.059597753		6 :[5<0.6 26 735816 ] yes=7,no=8,missing=8
			7:[4<-0.274150521] yes=11,no=12,missing=12
				3 3 :[2<0.766748369] yes=3 9,no=20,missing=20
					19:[5<-0.768766 079] yes=33,no=36 ,missing=36 
						33:leaf=0.00797316246						36 :[5<-0.273979666 ] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0.0740327388							44:leaf=0.0042764945					20:leaf=0.0275956746				12:[1<2 .645436645] yes=21,no=22,missing=22
					21:leaf=-0.120250612					22:leaf=-0.00806852523			8:[2<0.496655883 ] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.5954 16095] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0185863338					24:leaf=-0.0483593903				14:leaf=0.0445611253	2:[2<-3 .3 223 2765] yes=5,no=6,missing=6
		5:leaf=-0.0863048956		6:[1<-2 .955411255] yes=9,no=12 ,missing=12 
			9:[0<1.01281059] yes=15,no=16,missing=16
				15:[0<-0.321531415] yes=25,no=26,missing=26
					25:[5<-0.350086 335] yes=35,no=36,missing=36
						35:leaf=-0.04844556						36:leaf=0.0460456759					26:leaf=-0.0579025857				16:[1<-1.37499988] yes=27,no=28,missing=28
					27:leaf=0.0617069565					28:leaf=-0.0225913338			12 :[1<-2 .131572 92 5] yes=17,no=18,missing=18
				17:[0<-0.227241665] yes=29,no=30,missing=30
					29:leaf=0.0915191844					30:[5<-0.6 83235866] yes=37,no=38,missing=38
						37:[2<-0.49449463 7] yes=45,no=46,missing=46
							45:leaf=0.0412815623							46:[2<0.754908204] yes=57,no=58,missing=58
								57:[1<-2 .765751541] yes=67,no=68,missing=68
									67:leaf=-0.000328877883									68:leaf=-0.0865253955								58:leaf=0.0237003807						38:[0<0.0287562385] yes=47,no=48,missing=48
							47:leaf=-0.0338163897							48:[4<1.5 01715 82] yes=59,no=60,missing=60
								59:leaf=0.0838777423								60:leaf=-0.0135137653				3 8:[2<-0.7820083 3 3 ] yes=33 ,no=32,missing=32
					31:[1<2 .656992137] yes=39,no=42 ,missing=42 
						39:[1<2 .376313418] yes=49,no=52 ,missing=52 
							49:leaf=0.0399420634							50:leaf=-0.0500558838						40:[3<0.336735964] yes=51,no=54 ,missing=54 
							51:leaf=0.0977896079							52:leaf=0.0048220437					32:[2<-0.0473 83 6363 ] yes=43 ,no=42,missing=42
						41:[3<-0.399341553] yes=53,no=54,missing=54
							53:[3<-0.61164 604 9] yes=61,no=64 ,missing=64 
								63 :[2<-0.3793 3 2095] yes=69,no=70,missing=70
									69:leaf=0.0322786868									70:leaf=-0.0633961856								62:leaf=0.0715829879							56 :[5<-0.6 36350556 ] yes=63,no=66 ,missing=66 
								63:[5<-0.799816787] yes=71,no=72,missing=72
									73 :[2<-0.4025953 03] yes=79,no=80,missing=80
										79:leaf=0.00723617757										80:leaf=-0.056411501									72:leaf=0.0414019302								64:[1<2 .6232 12 218] yes=73,no=74,missing=74
									73:[1<2 .1472 73656] yes=81,no=82,missing=82
										81:leaf=0.00416558655										82:leaf=-0.12230143									74:[1<1.46215856] yes=83,no=84,missing=84
										83:[2<-0.2588723 53 ] yes=93,no=94,missing=94
											93:leaf=0.0478147902											94:leaf=-0.0295169707										84:leaf=-0.0501223244						44 :[3<1.67398574 ] yes=55,no=56,missing=56
							55:[5<-0.56 3696 019] yes=65,no=66,missing=66
								65:[4<-0.05 5772225 ] yes=75,no=76,missing=76
									75:[4<-0.75 6428499] yes=85,no=86,missing=86
										85:[4<-1.05 154075] yes=95,no=96,missing=96
											95:leaf=-0.0418783762											96:leaf=0.0720646009										86:leaf=-0.0873617306									76:[5<-1.22672069] yes=87,no=88,missing=88
										87:[4<0.285247058] yes=97,no=98,missing=98
											97:leaf=0.0498024784											98:leaf=-0.0492965952										88:leaf=0.0818833187								66:[5<1.226 33782] yes=77,no=78,missing=78
									77:[1<1.24471366] yes=89,no=92 ,missing=92 
										89:[0<-0.415009975] yes=99,no=100,missing=100
											99:leaf=-0.00223925174											100:leaf=0.129425064										90:leaf=-0.00907604396									78:[2<0.306272477] yes=93 ,no=92,missing=92
										91:leaf=-0.0311429892										92:leaf=0.0284129288							56:leaf=-0.0640746877
