0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[1<1.2 33957] yes=3,no=4,missing=4
		3:[5<0.555236 73] yes=7,no=8,missing=8
			7:leaf=-0.0366356336			8:leaf=0.00667179562		4:leaf=0.0136631252	2:[1<-2 .997432 444] yes=5,no=6,missing=6
		5:leaf=-0.0138915423		6:[1<1.18721843] yes=9,no=12 ,missing=12 
			9:[5<1.82989323] yes=11,no=12,missing=12
				11:[3<0.314 555343] yes=15,no=16,missing=16
					15:[1<-2 .354393691] yes=17,no=18,missing=18
						17:[1<-2 .692 641463] yes=21,no=22,missing=22
							21:leaf=0.0260741469							22:leaf=-0.0252720099						18:leaf=0.0426790379					16:[3<0.830517354 ] yes=19,no=4 0,missing=4 0
						19:[0<0.820240617] yes=23,no=24,missing=24
							23:leaf=-0.0351140238							24:leaf=0.013500941						20:leaf=0.0244382564				12:leaf=-0.0155035714			10:[4<-0.45 7700719] yes=15 ,no=14,missing=14
				13:leaf=-0.0325613059				14:leaf=0.0146652563
