0:[5<-1.03320765] yes=1,no=2,missing=2
	1:[1<-2 .591183126] yes=3,no=4,missing=4
		3:leaf=-0.0463611633		4:[2<0.402343 634] yes=7,no=8,missing=8
			7:[2<-0.3883 543 79] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .13888812 6] yes=23,no=24,missing=24
					23:leaf=0.034108948					24:leaf=-0.0119937034				14:leaf=-0.0547952987			8:leaf=0.0311962664	2:[4<0.245980412] yes=5,no=6,missing=6
		5:[2<-0.523703 253 ] yes=9,no=3 0,missing=3 0
			9:[5<-0.391217917] yes=15,no=16,missing=16
				15:leaf=0.0312647671				16:[1<2 .62 8863533] yes=25,no=26,missing=26
					25:[1<-1.2 62 33897] yes=33,no=34,missing=34
						33:leaf=0.00966816116						34:leaf=-0.0582315065					26:leaf=0.0115577672			12 :[1<-1.19557714] yes=17,no=18,missing=18
				17:[5<0.20285986 9] yes=27,no=28,missing=28
					27:leaf=-0.0313012898					28:leaf=0.0215995088				18:[1<2 .22 82522 57] yes=29,no=32 ,missing=32 
					4 9:[3<-0.577733159] yes=35,no=36,missing=36
						35:leaf=-0.00694027962						36:leaf=0.0589705147					32 :[1<2 .376313418] yes=37,no=38,missing=38
						37:leaf=-0.0306780599						38:[5<-0.58086 029] yes=6 1,no=6 2,missing=6 2
							41:leaf=-0.00995416846							42:[4<-0.1675 49964] yes=45,no=46,missing=46
								45:[2<-0.3 3493 6827] yes=47,no=48,missing=48
									47:leaf=-0.00807739422									48:leaf=0.0621807687								46:leaf=-0.0159246996		6:[4<1.68887854] yes=11,no=12,missing=12
			11:[3<0.194970044 ] yes=19,no=4 0,missing=4 0
				19:[0<-0.881763935] yes=31,no=32,missing=32
					31:leaf=-0.0241755694					32:[0<0.0358854383] yes=39,no=40,missing=40
						39:leaf=0.0457705259						40:[3<-0.34646834 9] yes=43,no=44,missing=44
							43:leaf=-0.0259202812							44:leaf=0.0252277814				20:leaf=-0.0438985527			3 2:[2<-0.3 3 4775322] yes=23 ,no=22,missing=22
				21:leaf=-0.0102121625				22:leaf=0.0436070934
