0:[5<-1.12390101] yes=1,no=2,missing=2
	3 :[2<-0.3793 3 2095] yes=3,no=4,missing=4
		3:[2<-0.62603873] yes=7,no=8,missing=8
			7:[4<0.291275265 ] yes=15,no=16,missing=16
				15:leaf=-0.0393689387				16:leaf=0.00822038017			8:leaf=0.0363254212		4:[2<3 .42423308] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0602920204			10:leaf=0.00838007219	2:[2<0.003 73722266] yes=5,no=6,missing=6
		5:[5<-0.200063156 ] yes=11,no=12,missing=12
			11:[1<-2 .2 289923865] yes=17,no=18,missing=18
				3 7:[2<-0.3497823 69] yes=25,no=26,missing=26
					25:[4<0.245980412] yes=5 9,no=40,missing=40
						39:leaf=0.0504958965						40:leaf=-0.00731901592					26:leaf=-0.0558987036				18:[0<1 .21147299] yes=27,no=28,missing=28
					27:leaf=-0.0114715043					28:leaf=0.0719920918			14 :[3<0.9414 93478] yes=19,no=4 0,missing=4 0
				19:[0<0.575602412] yes=29,no=30,missing=30
					29:[0<-0.604000211] yes=41,no=42,missing=42
						41:[0<1 .07789707] yes=55,no=56,missing=56
							55:[1<-2 .22 9772 575] yes=67,no=68,missing=68
								67:[1<-2 .732 357111] yes=81,no=82,missing=82
									81:leaf=-0.0202841759									82:leaf=0.0288544688								68:leaf=-0.0429375172							56:leaf=0.0536788516						42:[4<0.278765 5 54] yes=57,no=58,missing=58
							57:[2<-0.799422383] yes=69,no=70,missing=70
								69:leaf=0.00349620171								70:[3<-0.3664564 11] yes=83,no=84,missing=84
									83:[3<-1.04431593] yes=85,no=86,missing=86
										85:leaf=-0.0428258032										86:leaf=0.0428494439									84:leaf=-0.0881961882							58:[3<-0.0404 808189] yes=71,no=74 ,missing=74 
								71:leaf=0.0294319596								72:leaf=-0.0262694359					30:[5<0.861896 965] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0601443723						44:[0<1.21822476] yes=59,no=60,missing=60
							59:[0<0.839490652] yes=73,no=74,missing=74
								73:leaf=0.0053383247								74:leaf=-0.0535982437							60:leaf=0.0234678295				20:leaf=-0.0796145722		6:[0<-0.466160655] yes=13,no=14,missing=14
			13:[3<0.54 1859109] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.743227541] yes=31,no=32,missing=32
					5 1:[4<0.605 1475 28] yes=45,no=46,missing=46
						45:[1<2 .22 82522 57] yes=61,no=62,missing=62
							61:[1<-2 .6227272 36] yes=75,no=76,missing=76
								75:leaf=0.00362147274								76:leaf=0.0842985511							62:leaf=-0.00426922133						46:leaf=-0.00834500045					32:[1<2 .2 55492226] yes=47,no=48,missing=48
						47:leaf=-0.0504147671						48:leaf=0.0115696043				22:[2<0.829033 765] yes=33,no=34,missing=34
					33:leaf=-0.0652579069					34:[3<1.39894 077] yes=49,no=50,missing=50
						49:leaf=0.0351714827						50:leaf=-0.0145945987			16 :[5<-0.56 3696 019] yes=23,no=26 ,missing=26 
				23:[5<-0.66 7538006] yes=35,no=36,missing=36
					35:[3<0.4 83833414] yes=51,no=54 ,missing=54 
						51:leaf=0.054068964						54 :[3<0.830517354 ] yes=63,no=64,missing=64
							63:leaf=-0.0285925698							64:leaf=0.0211407617					36:leaf=-0.0489464849				24:[1<1.24471366] yes=37,no=38,missing=38
					37:[1<-1.23155165] yes=53,no=54,missing=54
						53:leaf=-0.00205835071						54:[0<-0.0666134506] yes=65,no=66,missing=66
							65:[3<0.718793154] yes=77,no=78,missing=78
								77:leaf=0.0458816513								78:leaf=-0.0245275535							66:[1<2 .761139214] yes=79,no=82 ,missing=82 
								79:leaf=0.109671287								80:leaf=0.00702497549					38:leaf=-0.00264399429
