0:[5<-1.10226 307] yes=1,no=2,missing=2
	1:leaf=-0.0184503514	2:[4<-0.94695 0408] yes=5 ,no=4,missing=4
		3:[1<-2 .886951923] yes=5,no=6,missing=6
			5:leaf=-0.0131159117			6:leaf=0.0389365889		4:[3<-1.173154 8] yes=7,no=8,missing=8
			7:leaf=0.0362712592			8:[4<-0.51080515 ] yes=9,no=10,missing=10
				9:[1<2 .823415458] yes=11,no=12,missing=12
					11:leaf=-0.0478328206					12:leaf=0.0136532569				10:[0<-0.896369696] yes=13,no=14,missing=14
					13:leaf=-0.0262267161					16 :[5<1.82989323] yes=15,no=16,missing=16
						15:[5<1.2831016 6 ] yes=17,no=18,missing=18
							17:[5<0.716985106] yes=19,no=20,missing=20
								19:[4<0.5 5 685 5 119] yes=21,no=22,missing=22
									21:[5<0.0299651753] yes=23,no=26 ,missing=26 
										23:[5<-0.66 7538006] yes=27,no=28,missing=28
											27:leaf=0.0505532064											28:leaf=-0.0435631163										24:leaf=0.0559494123									4 4 :[3<1.0055584 5] yes=4 5,no=4 6,missing=4 6
										25:[5<-0.553605916 ] yes=29,no=30,missing=30
											29:leaf=-0.0144189205											30:leaf=0.025206672										26:leaf=-0.0273388121								20:leaf=-0.0311992466							18:leaf=0.0585422479						16:leaf=-0.0234047845
