2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1.01281059] yes=3,no=4,missing=4
		3:[5<-1.03320765] yes=7,no=8,missing=8
			7:leaf=-0.176424846			8:[2<3 .03 589644] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.86 866 0978] yes=27,no=28,missing=28
					27:leaf=0.0393192545					28:[4<-1.4075 745] yes=45 ,no=44,missing=44
						43:leaf=0.021214053						44:[3<-1.4 134 54 31] yes=59,no=60,missing=60
							59:leaf=0.014216098							60:[4<1.140565 25] yes=71,no=72,missing=72
								71:[0<1 .45606744] yes=89,no=90,missing=90
									89:leaf=-0.00458272966									90:[3<-0.496608198] yes=115,no=116,missing=116
										115:[3<-0.884 119417] yes=145,no=146,missing=146
											145:leaf=-0.0842368603											146:leaf=0.0442473441										116:leaf=-0.158555433								72:[2<-0.3 3 4775322] yes=93 ,no=92,missing=92
									91:leaf=-0.0715105236									92:leaf=0.0459901579				16:leaf=0.0656147599		4:[1<-1.37499988] yes=9,no=12 ,missing=12 
			9:leaf=0.101773612			10:[4<-0.095 6506018] yes=17,no=18,missing=18
				17:leaf=0.0143154897				18:leaf=-0.0448095091	4 :[3<0.95333761] yes=5,no=6,missing=6
		5:[2<0.37937957] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .3 223 2765] yes=3 9,no=20,missing=20
				19:leaf=-0.132865876				20:[2<-3 .00063586] yes=29,no=30,missing=30
					29:[2<-3 .3 0463 664] yes=45,no=46,missing=46
						45:leaf=0.00987749733						46:leaf=0.158213452					30:[0<0.271170199] yes=47,no=48,missing=48
						47:[3<-0.75340654 5] yes=61,no=64 ,missing=64 
							63 :[2<-0.442426294] yes=73,no=74,missing=74
								73:[0<1 .40322495] yes=93,no=94,missing=94
									93:leaf=0.0113788806									94:leaf=0.141635671								74:[3<-0.983961584 ] yes=95,no=96,missing=96
									95:[2<0.0237582047] yes=3 3 7,no=3 3 8,missing=3 3 8
										117:leaf=-0.104864828										118:leaf=0.0369931012									96:leaf=0.0805003345							62:[4<-0.625782907] yes=75,no=76,missing=76
								75:[2<-0.523703 253 ] yes=97,no=98,missing=98
									97:[3<-0.34 3507696] yes=119,no=14 0,missing=14 0
										119:leaf=0.0100282151										120:[5<0.338570686 ] yes=16 7,no=16 8,missing=16 8
											147:leaf=-0.131928518											148:leaf=-0.00569564151									98:[5<-0.8226 12312] yes=121,no=122,missing=122
										121:leaf=-0.0311027151										3 22:[2<0.3 88003 469] yes=3 49,no=3 50,missing=3 50
											149:leaf=0.136970192											150:leaf=-0.00709370757								76:[1<2 .887182 865] yes=99,no=12 2 ,missing=12 2 
									99:[1<-2 .782 596852] yes=123,no=124,missing=124
										123:leaf=0.00111513352										126 :[5<1.2831016 6 ] yes=151,no=152,missing=152
											151:leaf=-0.144565731											152:leaf=-0.00732505461									100:[3<-0.187758446] yes=14 5,no=14 6,missing=14 6
										125:leaf=0.0872960612										126:[0<-0.321531415] yes=153,no=154,missing=154
											153:leaf=-0.107053809											154:leaf=0.0306779165						6 8:[5<-0.731080296 ] yes=63,no=66 ,missing=66 
							63:[2<-0.33758086] yes=77,no=78,missing=78
								77:[1<2 .2914542 17] yes=12 1,no=12 2,missing=12 2
									101:leaf=0.114369832									102:[4<-0.1675 49964] yes=127,no=128,missing=128
										127:leaf=-0.0423996821										128:leaf=0.0116729587								78:[2<0.03 3008453] yes=3 03,no=3 04,missing=3 04
									103:leaf=-0.139151886									106 :[5<-1.26296 601] yes=129,no=130,missing=130
										3 29:[2<0.3 39988467] yes=3 55,no=3 56,missing=3 56
											155:leaf=0.0254000928											156:leaf=-0.0788898319										130:leaf=0.0543774776							66 :[5<0.5366 73215] yes=79,no=80,missing=80
								79:[3<0.487549961] yes=105,no=106,missing=106
									105:leaf=0.194929123									106:[0<0.575602412] yes=131,no=132,missing=132
										131:leaf=-0.0489789136										132:leaf=0.100813478								82 :[1<2 .12 3151783] yes=12 7,no=12 8,missing=12 8
									3 07:[2<-0.667720258] yes=3 33,no=3 34,missing=3 34
										133:[1<-2 .269272715] yes=157,no=158,missing=158
											157:leaf=0.0235475767											158:leaf=-0.0394619182										134:leaf=0.126638338									108:[4<-0.145245 555] yes=15 5,no=15 6,missing=15 6
										135:[0<0.620731533] yes=159,no=160,missing=160
											159:leaf=-0.0195818003											160:leaf=0.0705193281										136:[1<2 .92 2 2 52 42 2] yes=161,no=162,missing=162
											161:leaf=-0.158888042											162:leaf=0.0196745228			12:[5<-1.12390101] yes=21,no=22,missing=22
				21:[0<-0.711577952] yes=31,no=32,missing=32
					33 :[2<3 .2453624] yes=49,no=50,missing=50
						49:leaf=-0.0737029389						50:leaf=0.000106117172					5 2:[4<-1.05 154075] yes=51,no=52,missing=52
						51:leaf=-0.0727247819						52:[4<1.140565 25] yes=65,no=66,missing=66
							65:[1<2 .28252 1936] yes=81,no=82,missing=82
								83 :[2<0.799307525] yes=3 09,no=3 3 0,missing=3 3 0
									109:leaf=-0.0757764578									110:leaf=0.0750512853								82:leaf=0.132097945							66:leaf=0.000103223625				22:[2<2.383 68645] yes=33,no=34,missing=34
					33:[5<0.052060321] yes=53,no=56 ,missing=56 
						53:[5<-0.06 61973809] yes=67,no=68,missing=68
							67:[4<-0.05 18742955 ] yes=85 ,no=84,missing=84
								85 :[4<-0.805 990602] yes=111,no=112,missing=112
									111:[3<0.560184 989] yes=137,no=138,missing=138
										137:leaf=0.113192022										138:leaf=-0.00247069122									112:[5<-0.39868786 ] yes=139,no=16 0,missing=16 0
										139:[0<-0.219618618] yes=163,no=164,missing=164
											163:leaf=-0.121431939											164:leaf=0.0107021835										140:leaf=0.0704415366								86 :[5<-0.306 6656 6 6] yes=113,no=116 ,missing=116 
									3 3 3:[2<0.496655883 ] yes=3 43 ,no=3 42,missing=3 42
										141:leaf=0.00535425777										142:leaf=0.168682277									116 :[5<-0.189895838] yes=16 3,no=16 6 ,missing=16 6 
										143:leaf=-0.0321679413										144:leaf=0.0598648526							68:leaf=-0.0717241913						54:leaf=0.197730094					34:leaf=-0.00441211509		6:[4<0.15 8516115 ] yes=15 ,no=14,missing=14
			15 :[4<-0.215422245 ] yes=25 ,no=24,missing=24
				25 :[4<-1.5 6516285] yes=5 5,no=5 6,missing=5 6
					35:[2<0.03 3008453] yes=55,no=56,missing=56
						55:leaf=-0.054282818						56:leaf=0.0983423665					36:[2<3 .3 995728] yes=57,no=58,missing=58
						57:[0<0.531816065] yes=69,no=70,missing=70
							69:[3<1.94 4 34 478] yes=85,no=86,missing=86
								85:leaf=-0.129794195								86:leaf=0.00198876858							70:[5<0.0723808186 ] yes=87,no=88,missing=88
								87:leaf=-0.0669299364								88:leaf=0.0533003099						58:leaf=0.0180179793				24:[2<0.003 73722266] yes=37,no=38,missing=38
					37:leaf=-0.00794039387					38:leaf=0.136610016			14:[1<-2 .3932 22 362] yes=25,no=26,missing=26
				25:[1<-2 .7531562 66] yes=39,no=42 ,missing=42 
					39:leaf=-0.0730226338					40:leaf=0.0605750419				26:[4<1.65165 112] yes=41,no=42,missing=42
					41:leaf=-0.173717454					42:leaf=0.00484404061
