0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		3:leaf=0.0448696427		6 :[5<0.6 26 735816 ] yes=7,no=8,missing=8
			7:leaf=-0.0605582967			8:[2<-0.23 73 65455] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0348491594				14:[4<-0.245 904859] yes=17,no=18,missing=18
					17:leaf=-0.0154202413					18:leaf=0.043619059	2:[2<3 .3 543 8398] yes=5,no=6,missing=6
		5:[2<-3 .3 223 2765] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0632523			10:[5<-1.03320765] yes=15,no=16,missing=16
				3 5:[2<-0.45732978] yes=3 9,no=20,missing=20
					3 9:[2<-0.6453 7053 ] yes=23,no=24,missing=24
						23:leaf=-0.00868599769						24:leaf=0.0501941256					20:[2<-0.093 63 293 27] yes=25,no=26,missing=26
						25:leaf=-0.0790216178						4 6:[3<0.666989088] yes=31,no=34 ,missing=34 
							31:[1<2 .32 2945465] yes=39,no=42 ,missing=42 
								5 9:[4<0.278765 5 54] yes=47,no=48,missing=48
									47:leaf=-0.057274539									48:leaf=0.0233717058								40:[2<0.677557053 ] yes=49,no=50,missing=50
									49:[2<0.2982383 88] yes=55,no=56,missing=56
										55:leaf=0.003238593										56:leaf=0.0823008344									50:leaf=-0.0303773824							32:leaf=-0.0622794703				16:[0<1.01281059] yes=21,no=22,missing=22
					21:[0<-0.743227541] yes=27,no=28,missing=28
						27:[5<-0.39868786 ] yes=33,no=36 ,missing=36 
							33:[0<-0.932740927] yes=41,no=42,missing=42
								41:leaf=-0.0298791211								42:leaf=0.020729322							34:[0<-0.932740927] yes=43,no=44,missing=44
								43:leaf=0.081711024								44:leaf=0.00253642676						28:[5<1.96 26096 3] yes=35,no=36,missing=36
							35:[5<1.2831016 6 ] yes=6 5,no=6 6,missing=6 6
								45:[4<-0.805 990602] yes=51,no=52,missing=52
									51:[5<-0.180155113] yes=57,no=58,missing=58
										57:leaf=0.0811280087										58:[3<0.6783564 3] yes=61,no=64 ,missing=64 
											61:leaf=0.0232658014											62:leaf=-0.0477123447									52:[1<2 .172339141] yes=59,no=62 ,missing=62 
										59:[1<-2 .739722 583] yes=63,no=64,missing=64
											63:leaf=-0.0100199552											64:leaf=-0.064860791										62 :[1<1.22852 192] yes=65,no=66,missing=66
											65:leaf=0.0310194753											66:leaf=-0.0414415151								46:[4<-0.647055 54] yes=55 ,no=54,missing=54
									53:leaf=-0.0281301104									54:leaf=0.0744304731							36:leaf=-0.0575937405					4 4 :[3<1.54301465] yes=4 9,no=30,missing=30
						29:[0<1.79510665] yes=37,no=38,missing=38
							37:leaf=0.0932064205							38:leaf=0.00262268982						30:leaf=-0.0184131563		6:[2<2.26405883] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0800863504			12:leaf=-0.00857776683
