0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[4<0.8205 16494] yes=5 ,no=4,missing=4
		3:[2<3 .3 543 8398] yes=7,no=8,missing=8
			7:[2<-0.45732978] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.245 904859] yes=19,no=20,missing=20
					19:leaf=-0.0239638519					20:leaf=0.0161468741				14:leaf=-0.0580556951			8:leaf=0.00445288932		4:[0<0.0669684559] yes=9,no=10,missing=10
			9:leaf=-0.0318705328			10:leaf=0.0368680432	2:[2<-3 .3 0463 664] yes=5,no=6,missing=6
		5:leaf=-0.0469890572		6:[3<1.1534074 4 ] yes=11,no=14 ,missing=14 
			11:[0<0.681860387] yes=15,no=16,missing=16
				15:[1<1.29282 913] yes=21,no=22,missing=22
					4 1:[3<-0.047506084 8] yes=4 7,no=4 8,missing=4 8
						27:[5<0.616 06 2759] yes=37,no=38,missing=38
							37:[0<-0.906692445] yes=43,no=44,missing=44
								43:[0<1 .36072874] yes=51,no=52,missing=52
									51:[1<2 .369165242] yes=61,no=62,missing=62
										61:[4<0.245980412] yes=75 ,no=74,missing=74
											73:leaf=0.0581488684											74:leaf=-0.00419045519										62:leaf=-0.0209807605									52:[1<-2 .1132 15845] yes=63,no=64,missing=64
										63:leaf=-0.0498234779										64:leaf=0.0181187056								44:[2<0.269024074] yes=53,no=54,missing=54
									55 :[4<0.8205 16494] yes=65,no=66,missing=66
										65:leaf=0.0782417804										66:leaf=-0.000368493027									54:leaf=-0.00448941067							38:[5<1.16 029908] yes=6 5,no=6 6,missing=6 6
								45:[3<-0.5374 51055] yes=55,no=56,missing=56
									55:leaf=-0.0591259152									56:leaf=0.00735515729								46:[4<-0.274150521] yes=57,no=58,missing=58
									57:leaf=-0.0254955124									58:[4<0.595 2795 62] yes=67,no=68,missing=68
										67:leaf=0.0629122481										68:leaf=-0.00467916671						28:[2<0.83 7863 855] yes=39,no=40,missing=40
							39:[5<0.13896 016 1] yes=6 7,no=6 8,missing=6 8
								47:leaf=-0.0608310513								48:[4<-0.0698564947] yes=59,no=60,missing=60
									59:[3<0.34 95044] yes=69,no=70,missing=70
										69:leaf=0.043498911										70:[3<0.87364 3788] yes=75,no=76,missing=76
											75:leaf=-0.0332267508											76:leaf=0.0302522629									60:[2<0.279383 843 ] yes=73 ,no=72,missing=72
										71:leaf=-0.0454191342										72:leaf=0.0159368012							40:[3<0.410598516] yes=49,no=50,missing=50
								49:leaf=-0.0309519861								50:leaf=0.0586792491					22:[1<2.2 422 722 6] yes=29,no=32 ,missing=32 
						29:leaf=0.0591294244						30:leaf=-0.00517684687				16:[5<0.861896 965] yes=23,no=26 ,missing=26 
					23:[1<-2 .82 2917421] yes=31,no=32,missing=32
						5 1:[4<0.25 9500687] yes=41,no=42,missing=42
							41:leaf=0.033250019							42:leaf=-0.0233617593						32:leaf=0.0822577775					24:[0<1.11985612] yes=33,no=34,missing=34
						33:leaf=-0.0302206352						34:leaf=0.0232442338			12:[4<-0.94695 0408] yes=17,no=18,missing=18
				17:leaf=0.0140223382				3 8:[2<3 .39736068] yes=25,no=26,missing=26
					25:[0<1.10369396] yes=35,no=36,missing=36
						35:leaf=-0.0567983054						36:leaf=0.00306180189					26:leaf=0.00938366726
