2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:leaf=-0.0187399946	4 :[3<0.314 555343] yes=3,no=4,missing=4
		3:[2<0.0237582047] yes=5,no=6,missing=6
			5:[0<-0.331183344] yes=9,no=10,missing=10
				9:[0<-0.944440484] yes=15,no=16,missing=16
					15:[0<1 .21147299] yes=23,no=24,missing=24
						23:leaf=-0.0194582157						24:leaf=0.0369747989					16:leaf=-0.0352556221				10:[0<0.43131426] yes=17,no=18,missing=18
					17:[4<0.722020984] yes=25,no=26,missing=26
						4 5:[3<-0.78138574 ] yes=33,no=34,missing=34
							33:leaf=-0.00426218379							34:leaf=0.0588723905						26:leaf=-0.0105168847					3 8:[2<-0.33758086] yes=27,no=28,missing=28
						27:leaf=0.0161893442						28:leaf=-0.036643669			6:[3<-0.40445404 3] yes=11,no=14 ,missing=14 
				11:[3<-0.6849401] yes=19,no=4 0,missing=4 0
					19:leaf=0.0251336135					20:leaf=-0.0278324597				12:leaf=0.0444276296		6 :[5<1.6 125796 2] yes=7,no=8,missing=8
			7:[3<0.487549961] yes=13,no=14,missing=14
				13:leaf=-0.0425047167				16 :[5<-0.103333011] yes=21,no=22,missing=22
					21:[4<-0.547611296] yes=29,no=5 0,missing=5 0
						29:leaf=0.0372133553						30:[0<1.15621126] yes=35,no=36,missing=36
							35:[5<-0.56 3696 019] yes=37,no=38,missing=38
								37:leaf=-0.0485368036								38:leaf=0.0199738555							36:leaf=0.0258026626					22:[2<0.587655663] yes=33 ,no=32,missing=32
						31:leaf=-0.044465743						32:leaf=0.0175596029			8:leaf=0.0276922341
