0:[5<-1.10226 307] yes=1,no=2,missing=2
	1:[0<1.34017766] yes=3,no=4,missing=4
		3:[1<1.54312146] yes=7,no=8,missing=8
			7:[4<0.8205 16494] yes=15 ,no=14,missing=14
				13:leaf=-0.0491425991				14:[0<0.133179888] yes=19,no=20,missing=20
					19:leaf=-0.0201626997					20:leaf=0.024880765			8:leaf=0.00984027609		4:leaf=0.00913445558	2:[4<-0.94695 0408] yes=5,no=6,missing=6
		5:[1<-2 .886951923] yes=9,no=12 ,missing=12 
			9:leaf=-0.0117240259			3 0:[2<-0.523703 253 ] yes=3 5,no=3 6,missing=3 6
				15:[3<0.0587645993] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0225862451					22:leaf=-0.0241992678				16:leaf=0.0528426357		6:[3<-1.173154 8] yes=11,no=14 ,missing=14 
			11:leaf=0.0429649986			12:[0<-0.896369696] yes=17,no=18,missing=18
				17:[4<-0.459777445] yes=25 ,no=24,missing=24
					23:leaf=0.00632474897					24:[4<0.86270745 6] yes=27,no=28,missing=28
						27:[2<0.843 3 58509] yes=33,no=34,missing=34
							33:leaf=-0.0628328249							34:leaf=0.00272150338						28:[5<-0.382861586 ] yes=35,no=36,missing=36
							35:leaf=-0.0280202124							36:leaf=0.0218543317				18:[4<-0.51080515 ] yes=25,no=26,missing=26
					25:[1<2 .823415458] yes=29,no=32 ,missing=32 
						29:leaf=-0.0485843159						30:leaf=0.0184845477					26:[5<-0.8226 12312] yes=31,no=32,missing=32
						31:leaf=0.0476618558						32:[5<-0.6 83235866] yes=37,no=38,missing=38
							37:[1<-2 .2 886352 796] yes=39,no=42 ,missing=42 
								39:leaf=-0.0535347089								40:leaf=0.00361566292							38:[1<2 .325179785] yes=41,no=42,missing=42
								43 :[2<-0.3 05333 346] yes=43,no=44,missing=44
									43:[3<0.4 473394 49] yes=47,no=48,missing=48
										47:leaf=0.0289767049										48:[0<0.863017142] yes=55,no=56,missing=56
											55:leaf=-0.0446537174											56:leaf=0.00971924327									6 6 :[5<-0.180155113] yes=6 9,no=50,missing=50
										49:leaf=-0.00821463112										50:leaf=0.063506946								42:[4<-0.0166458562] yes=45,no=46,missing=46
									6 5:[5<0.0989775285] yes=51,no=52,missing=52
										51:leaf=-0.00973310135										52:leaf=0.0388366096									46:[3<-0.4 4 4357039] yes=53,no=54,missing=54
										53:leaf=0.0168270655										54:[4<1.08482575] yes=57,no=58,missing=58
											57:leaf=-0.0624246895											58:leaf=0.00368358404
