0:[5<-1.16 6 36007] yes=1,no=2,missing=2
	1:[0<1.26651299] yes=3,no=4,missing=4
		5 :[4<-0.5 28012109] yes=7,no=8,missing=8
			7:[0<0.613981307] yes=13,no=14,missing=14
				3 3:[2<3 .58640909] yes=23,no=24,missing=24
					23:leaf=-0.175186396					24:leaf=-0.0117367394				14:[4<-0.847808421] yes=25,no=26,missing=26
					25:leaf=-0.0691084713					26:leaf=0.0601094067			8:[1<2 .81422 3858] yes=15,no=16,missing=16
				15:[3<-0.64 54 6454 5] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .732 357111] yes=39,no=42 ,missing=42 
						39:leaf=-0.0777242482						42 :[1<2 .12 3151783] yes=49,no=52 ,missing=52 
							49:leaf=0.0907465294							50:leaf=-0.0296781585					28:[2<0.766748369] yes=43 ,no=42,missing=42
						43 :[2<-0.3793 3 2095] yes=53 ,no=52,missing=52
							53 :[2<-0.608753743 ] yes=67,no=68,missing=68
								67:leaf=-0.0469426215								68:leaf=0.0283657517							52:leaf=-0.138569698						42:[0<0.0491502918] yes=53,no=54,missing=54
							53:leaf=-0.0281987507							54:leaf=0.0313166343				16:[4<0.722020984] yes=29,no=5 0,missing=5 0
					29:leaf=0.0772579312					30:leaf=-0.0392614678		4:[0<1.76364172] yes=9,no=10,missing=10
			9:leaf=0.0637688711			10:[4<0.149121508] yes=17,no=18,missing=18
				17:leaf=-0.0715555176				18:leaf=0.0288047828	2:[2<-3 .3 0463 664] yes=5,no=6,missing=6
		5:leaf=-0.128349364		6:[5<1.82989323] yes=11,no=12,missing=12
			11:[5<1.306 16536] yes=19,no=20,missing=20
				19:[0<0.271170199] yes=31,no=32,missing=32
					31:[3<-0.047506084 8] yes=43,no=44,missing=44
						45 :[4<-0.459777445] yes=55,no=56,missing=56
							55:[2<-0.738897383] yes=69,no=70,missing=70
								69:[5<-0.6 05926 737] yes=85,no=86,missing=86
									85:leaf=0.0332743675									86:leaf=-0.0493812151								70:[5<-0.96 776 0376] yes=87,no=88,missing=88
									87:leaf=-0.0178892836									88:[1<-1.2112 9962] yes=12 7,no=12 8,missing=12 8
										107:leaf=0.0139390975										108:leaf=0.177544132							56:[4<0.00644687191] yes=71,no=72,missing=72
								71:[5<-0.701802196 ] yes=89,no=90,missing=90
									89:leaf=0.0873937309									90:[2<-0.590839982] yes=3 09,no=3 3 0,missing=3 3 0
										109:[5<0.861896 965] yes=127,no=128,missing=128
											127:leaf=0.0330836438											128:leaf=-0.0222117566										110:[3<-1.01153159] yes=14 9,no=130,missing=130
											129:leaf=0.013901595											130:leaf=-0.183228299								72:[0<-0.906692445] yes=91,no=92,missing=92
