0:[5<-1.10226 307] yes=1,no=2,missing=2
	1:[4<-0.95 9474285] yes=5 ,no=4,missing=4
		3:[2<3 .0002083 4] yes=7,no=8,missing=8
			7:leaf=-0.0731059611			8:leaf=0.00354223722		4:[3<-1.094 04 695] yes=9,no=10,missing=10
			9:leaf=-0.0635397211			10:[0<-0.590757132] yes=15,no=16,missing=16
				15:leaf=-0.0414524563				16:[3<0.666989088] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<0.415250778] yes=29,no=5 0,missing=5 0
						29:leaf=0.0719041005						30:[3<-0.0404 808189] yes=39,no=40,missing=40
							39:leaf=-0.0215569343							40:leaf=0.0239913389					22:leaf=-0.0289769936	2:[2<3 .08537745] yes=5,no=6,missing=6
		5:[3<0.1554 64914] yes=11,no=14 ,missing=14 
			11:[4<1.52187467] yes=17,no=18,missing=18
				17:[5<1.82989323] yes=23,no=26 ,missing=26 
					23:[2<0.799307525] yes=33 ,no=32,missing=32
						33 :[2<-3 .093 34388] yes=43 ,no=42,missing=42
							41:leaf=-0.0203516632							42:[0<1 .15800726] yes=47,no=48,missing=48
								47:[3<-0.4 41354391] yes=53,no=54,missing=54
									53:leaf=0.0337896943									54:leaf=-0.033795841								48:leaf=0.0501916744						32:leaf=-0.0182827581					24:leaf=-0.0262445398				18:leaf=-0.0365418829			12:[0<0.673589885] yes=19,no=20,missing=20
				19:[4<-0.876559794] yes=25,no=26,missing=26
					25:[2<-0.523703 253 ] yes=33,no=34,missing=34
						33:leaf=-0.0300278757						34:[2<-0.293 3 3 33 38] yes=43,no=44,missing=44
							43:leaf=0.0500573814							44:[3<0.6783564 3] yes=49,no=50,missing=50
								49:leaf=0.0342164636								50:leaf=-0.0302083548					26:[4<1.68887854] yes=5 5,no=5 6,missing=5 6
						35:[3<1.44 785776] yes=45,no=46,missing=46
							45:[1<2 .878969848] yes=51,no=52,missing=52
								51:leaf=-0.0735241473								52:[5<-0.00162363518] yes=55,no=56,missing=56
									55:leaf=-0.0216872022									56:leaf=0.0208804086							46:leaf=0.00649469206						36:leaf=0.0218162388				20:[4<0.45 8119292] yes=27,no=28,missing=28
					27:[5<0.616 06 2759] yes=37,no=38,missing=38
						37:leaf=0.0585527457						38:leaf=-0.00760101574					28:leaf=-0.0281738844		6:[4<1.17286479] yes=15 ,no=14,missing=14
			13:leaf=0.0644223392			14:leaf=-0.00512510585
