0:[5<-1.10226 307] yes=1,no=2,missing=2
	3 :[2<3 .263 96086] yes=3,no=4,missing=4
		3:[2<-0.45732978] yes=7,no=8,missing=8
			7:leaf=0.00471202377			8:leaf=-0.0491339602		4:leaf=0.00999840908	2:[5<1.96 26096 3] yes=5,no=6,missing=6
		5:[5<1.306 16536] yes=9,no=10,missing=10
			9:[5<0.782578886] yes=11,no=12,missing=12
				11:[3<-0.047506084 8] yes=13,no=14,missing=14
					13:[0<-0.466160655] yes=17,no=18,missing=18
						17:[0<-0.730873585] yes=23,no=24,missing=24
							23:leaf=0.0272166952							24:leaf=-0.0380085334						18:[0<0.820240617] yes=25,no=26,missing=26
							25:[2<-0.840304494] yes=33,no=34,missing=34
								33:leaf=0.0022443207								34:leaf=0.0823694691							26:leaf=-0.00788950827					14:[0<0.282085389] yes=19,no=20,missing=20
						19:[4<-0.095 6506018] yes=27,no=28,missing=28
							27:[4<-0.409995824] yes=5 5,no=5 6,missing=5 6
								35:[0<-0.0441021472] yes=43,no=44,missing=44
									43:[1<2 .8612 63719] yes=47,no=48,missing=48
										6 7:[5<-0.63382806 6 ] yes=51,no=52,missing=52
											51:leaf=0.00945397094											52:leaf=-0.0588160567										48:leaf=0.00646565063									44:leaf=0.0270640161								36:leaf=0.0321551636							28:[2<0.523893 032] yes=37,no=38,missing=38
								37:leaf=-0.077137731								38:[0<1 .31105256] yes=45,no=46,missing=46
									45:leaf=-0.0415532291									46:[0<-0.321531415] yes=49,no=50,missing=50
										49:leaf=0.0418698974										50:leaf=-0.0199515838						20:[5<-0.507236 6 56 ] yes=29,no=30,missing=30
							29:[0<1.0862906] yes=39,no=40,missing=40
								39:leaf=-0.0287691969								40:leaf=0.0127709629							30:leaf=0.0514949113				12:[4<-1.09012747] yes=15,no=16,missing=16
					15:leaf=0.0200868901					3 6:[2<0.3 7037043 5] yes=23 ,no=22,missing=22
						21:[1<2 .2 2 42 3844565] yes=31,no=32,missing=32
							31:[3<-0.4 654 91303] yes=41,no=44 ,missing=44 
								41:leaf=0.0229604896								42:leaf=-0.0262973886							32:leaf=-0.0699895769						22:leaf=0.00696166931			10:leaf=0.0582893379		6:leaf=-0.0396988131
