0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[0<1.13940072] yes=3,no=4,missing=4
		3:[3<0.4 83833414] yes=7,no=8,missing=8
			7:[3<-0.560818374] yes=13,no=14,missing=14
				3 3:[2<-0.45732978] yes=23,no=24,missing=24
					23:[1<-2 .919461191] yes=35,no=36,missing=36
						35:leaf=-0.0345240533						36:leaf=0.0548297502					4 4:[3<-1.4 530094 ] yes=37,no=38,missing=38
						37:leaf=0.0109034777						38:leaf=-0.0722768083				3 4:[2<-0.523703 253 ] yes=25,no=26,missing=26
					25:[2<-3 .00063586] yes=39,no=40,missing=40
						39:leaf=0.0329304822						40:[4<0.278765 5 54] yes=49,no=50,missing=50
							49:leaf=-0.0651350692							50:leaf=0.0115949884					26:[1<-1.2 62 33897] yes=41,no=42,missing=42
						41:leaf=-0.0194689073						44 :[3<-0.04 15171184] yes=51,no=54 ,missing=54 
							51:leaf=0.084773019							52:[0<-0.262670189] yes=55,no=56,missing=56
								55:leaf=-0.0201593358								56:leaf=0.0315130465			8:[4<-0.857787907] yes=15,no=16,missing=16
				15:[5<-0.306 6656 6 6] yes=27,no=28,missing=28
					27:leaf=0.0427614823					28:[5<1.09727206 ] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0499795489						44:leaf=0.0126662478				16:[1<-2 .57578392 8] yes=29,no=32 ,missing=32 
					29:[0<0.236002952] yes=45,no=46,missing=46
						45:leaf=-0.043570403						46:leaf=0.0265199132					30:leaf=-0.0776304305		4:[2<-0.356446445] yes=9,no=3 0,missing=3 0
			9:leaf=0.0565050989			3 0:[2<-0.025968983 9] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0349756107				18:leaf=0.0296005812	4 :[3<1.67398574 ] yes=5,no=6,missing=6
		5:[5<-1.16 6 36007] yes=11,no=12,missing=12
			11:[5<-1.35508299] yes=19,no=20,missing=20
				19:[1<-2 .3932 22 362] yes=31,no=32,missing=32
					31:leaf=-0.0186856184					32:leaf=0.0331550054				20:leaf=-0.0406252667			12:[0<-0.47910738] yes=21,no=22,missing=22
				21:[0<-0.743227541] yes=33,no=34,missing=34
					33:[3<0.785701634 ] yes=47,no=48,missing=48
						6 7:[5<-0.6 23022866] yes=53,no=56 ,missing=56 
							53:leaf=0.0613085739							56 :[5<-0.00162363518] yes=57,no=58,missing=58
								57:leaf=-0.026515238								58:leaf=0.0282935239						48:leaf=-0.0105192289					34:leaf=-0.0252070148				22:leaf=0.0623937808		6:leaf=-0.0387334898
