0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-0.983961584 ] yes=3,no=4,missing=4
		3:leaf=0.0153047694		4:leaf=-0.0318170302	2:[2<0.0237582047] yes=5,no=6,missing=6
		5:[2<-0.363305569] yes=7,no=8,missing=8
			7:[3<-1.173154 8] yes=11,no=14 ,missing=14 
				11:leaf=-0.0337513648				14 :[3<-0.34646834 9] yes=17,no=18,missing=18
					3 7:[2<-0.840304494] yes=25,no=26,missing=26
						25:leaf=-0.00624654116						26:leaf=0.0791066438					18:[0<0.575602412] yes=27,no=28,missing=28
						27:[2<-0.787690759] yes=35,no=36,missing=36
							35:leaf=0.0183293745							36:[1<-2 .532136679] yes=39,no=42 ,missing=42 
								39:leaf=0.00958640501								40:leaf=-0.0621832535						28:[2<-0.850503 3 2] yes=37,no=38,missing=38
							37:leaf=-0.00579395238							38:leaf=0.0440930724			8:[0<0.478125006] yes=13,no=14,missing=14
				15 :[4<0.581802189] yes=19,no=20,missing=20
					19:[4<-0.054878825 5] yes=29,no=5 0,missing=5 0
						29:leaf=-0.011805879						30:leaf=0.0500411578					20:leaf=-0.0362115502				14:leaf=-0.0470018275		6:[2<0.3 02490768] yes=9,no=3 0,missing=3 0
			9:leaf=0.0581065007			3 0:[2<0.306272477] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .1792 56793] yes=21,no=22,missing=22
					21:leaf=-0.0497045331					22:leaf=0.010539623				16:[5<-1.16 6 36007] yes=23,no=26 ,missing=26 
					23:[5<-1.35508299] yes=31,no=32,missing=32
						31:leaf=0.010641139						32:leaf=-0.0352185555					4 4:[3<1.67398574 ] yes=33,no=34,missing=34
						33:leaf=0.0436447039						34:leaf=-0.0138823157
