0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.13867664] yes=3,no=4,missing=4
		3:leaf=0.0519880317		6 :[5<0.6 26 735816 ] yes=7,no=8,missing=8
			7:[4<-1.075 60744] yes=15 ,no=14,missing=14
				13:leaf=-0.00188384647				14:leaf=-0.0820466951			8:[2<-0.23 73 65455] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0377575532				16:[3<0.354 336407] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0503989495					26:leaf=-0.0165600274	2:[2<0.003 73722266] yes=5,no=6,missing=6
		5:[2<-0.363305569] yes=9,no=3 0,missing=3 0
			9:[2<-0.523703 253 ] yes=3 7,no=3 8,missing=3 8
				17:[0<1.01281059] yes=27,no=28,missing=28
					27:[2<-0.7820083 3 3 ] yes=43 ,no=42,missing=42
						43 :[2<-0.824863 407] yes=55,no=56,missing=56
							55:[1<2 .6632582 76] yes=65,no=66,missing=66
								65:[4<-1.5 6516285] yes=75 ,no=74,missing=74
									73:leaf=0.0120881936									76 :[5<0.0723808186 ] yes=79,no=80,missing=80
										79:leaf=0.000966583088										80:[5<1.226 33782] yes=81,no=82,missing=82
											81:leaf=-0.104929872											82:leaf=0.00350760808								66:[3<0.4 74938166] yes=75,no=76,missing=76
									75:leaf=0.0472387448									76:leaf=-0.0118432846							56:leaf=0.0790507197						44 :[3<-0.388834 808] yes=57,no=58,missing=58
							57:[3<-1.1574 1703] yes=67,no=68,missing=68
								67:leaf=-0.0284760371								68:leaf=0.0680671036							58:[1<-2 .82 2917421] yes=69,no=72 ,missing=72 
								69:leaf=0.000692207192								70:leaf=-0.13210918					28:leaf=0.0611596927				18:leaf=0.0756781921			10:[0<-0.227241665] yes=19,no=20,missing=20
				19:[3<-0.0701343417] yes=4 9,no=30,missing=30
					29:leaf=0.0664955154					30:leaf=-0.0462861843				20:[4<-1.25 0546] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00980902463					32:[1<1.32 544543] yes=43,no=44,missing=44
						45 :[4<1.5 2260251] yes=59,no=60,missing=60
							59:leaf=-0.0876273811							60:leaf=-0.00440149242						44:leaf=0.00168702449		6:[5<-0.56 3696 019] yes=11,no=12,missing=12
			11:[4<-0.05 18742955 ] yes=21,no=22,missing=22
				23 :[2<3 .03358054] yes=33,no=34,missing=34
					33:[5<-1.35508299] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.00141773652						46:leaf=-0.0926539376					36 :[5<-1.6 3366 775] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0209936574						48:leaf=0.050603468				4 4 :[3<0.666989088] yes=35,no=36,missing=36
					35:[2<0.2982383 88] yes=49,no=50,missing=50
						6 9:[5<-1.26 112868] yes=61,no=62,missing=62
							61:leaf=-0.0330845229							62:leaf=0.0320023485						50:leaf=0.0780838728					5 6:[4<0.6460085 15 ] yes=51,no=52,missing=52
						51:leaf=0.0167806186						52:leaf=-0.0556518696			12:[0<0.236002952] yes=23,no=24,missing=24
				23:[0<0.154849991] yes=37,no=38,missing=38
					37:[3<1.54301465] yes=53,no=54,missing=54
						53:[5<-0.39868786 ] yes=63,no=66 ,missing=66 
							63:leaf=-0.0180416927							64:[4<0.5 11144145 ] yes=71,no=72,missing=72
								71:leaf=0.0970962569								72:[4<0.55 45 94264] yes=77,no=78,missing=78
									77:leaf=-0.047858268									78:leaf=0.0440566204						54:leaf=-0.0446955785					38:leaf=-0.0575432815				24:[1<2 .887182 865] yes=39,no=42 ,missing=42 
					39:leaf=0.127572834					40:leaf=-0.0121429432
