0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[3<0.4 83833414] yes=3,no=4,missing=4
		3:[1<1.29282 913] yes=7,no=8,missing=8
			7:[0<1 .21147299] yes=15,no=16,missing=16
				15:[3<-1.173154 8] yes=4 9,no=30,missing=30
					29:leaf=0.0336662307					30:[2<-0.268009782] yes=53 ,no=52,missing=52
						51:leaf=-0.137791321						52:[5<-0.350086 335] yes=77,no=78,missing=78
							77:leaf=-0.0855974853							78:[3<-0.560818374] yes=101,no=104 ,missing=104 
								101:leaf=-0.00664173206								102:leaf=0.0607572757				3 6:[2<-0.3497823 69] yes=33 ,no=32,missing=32
					33 :[2<-0.523703 253 ] yes=53,no=54,missing=54
						55 :[4<0.0522789508] yes=79,no=80,missing=80
							79:[4<-1.5 6516285] yes=105 ,no=104,missing=104
								103:[5<-0.1666 59726 ] yes=119,no=120,missing=120
									119:leaf=-0.0136665944									120:leaf=0.0659082159								104:[0<-0.972402871] yes=121,no=122,missing=122
									121:leaf=0.0520907193									122:[0<0.673589885] yes=133,no=134,missing=134
										133:[3<-0.04 15171184] yes=145,no=146,missing=146
											145:leaf=-0.133016631											146:leaf=0.00702112401										3 34:[2<-0.850503 3 2] yes=3 47,no=3 48,missing=3 48
											147:leaf=-0.0475225784											148:leaf=0.0400986113							82 :[1<-1.159272 64] yes=12 5,no=12 6,missing=12 6
								105:leaf=-0.0620880984								3 06:[2<-0.54990828] yes=3 23,no=3 24,missing=3 24
									123:[1<2 .325179785] yes=135,no=136,missing=136
										135:leaf=0.127328113										136:leaf=0.00554728042									124:leaf=-0.0151148327						56 :[5<-0.812576 565] yes=81,no=82,missing=82
							81:[0<0.133179888] yes=107,no=108,missing=108
								107:leaf=-0.0326369554								108:leaf=0.0440588817							82:leaf=0.131339952					34 :[3<-0.560818374] yes=55,no=56,missing=56
						55:[3<-1.19417346] yes=83,no=84,missing=84
							83:[1<2 .656992137] yes=12 9,no=112 ,missing=112 
								109:leaf=0.0677447021								110:leaf=-0.0290933046							86 :[5<-1.6 3366 775] yes=111,no=112,missing=112
								111:leaf=-0.00065049174								112:leaf=-0.157174394						56:[2<0.003 73722266] yes=85,no=86,missing=86
							85:[4<0.581802189] yes=115 ,no=114,missing=114
								113:[3<-0.4 34 34 7551] yes=14 5,no=14 6,missing=14 6
									125:leaf=0.0912880301									126:[4<-0.51080515 ] yes=15 7,no=15 8,missing=15 8
										137:leaf=-0.0706445053										138:leaf=0.0266710352								114:[1<-2 .39943872 9] yes=127,no=128,missing=128
									127:leaf=-0.105708055									128:leaf=-0.00580229424							86:[5<-0.9736 39097] yes=115,no=116,missing=116
								115:leaf=-0.0122358818								116:leaf=0.13081643			8:[5<-1.20103576 ] yes=17,no=18,missing=18
				17:leaf=-0.0204830281				18:[0<-0.365494251] yes=33,no=34,missing=34
					33:[3<-0.304 4 4 1507] yes=57,no=58,missing=58
						57:leaf=0.0709372982						58:leaf=-0.0593123287					34:leaf=0.112847812		4:[0<0.765224993] yes=9,no=10,missing=10
			9:[4<-0.1675 49964] yes=19,no=20,missing=20
				19:[4<-0.215422245 ] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.306 6656 6 6] yes=59,no=60,missing=60
						59:[5<-0.799816787] yes=87,no=88,missing=88
							87:leaf=-0.0848244727							88:leaf=0.092720449						60:[3<0.456084 614 ] yes=89,no=90,missing=90
							89:leaf=0.00177819806							90:leaf=-0.115532547					36:leaf=0.0754553005				20:[5<1.666 6 1119] yes=37,no=38,missing=38
					37:leaf=-0.156739071					38:[2<-0.293 3 3 33 38] yes=63 ,no=62,missing=62
						61:leaf=-0.0280685388						62:leaf=0.0168962684			10:[3<1.36984744 ] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.228934959] yes=39,no=40,missing=40
					39:[0<1.01281059] yes=63,no=64,missing=64
						63:[1<-2 .52 4258573] yes=91,no=92,missing=92
							91:leaf=0.0535975285							92:leaf=-0.0438006669						64:leaf=0.108266003					6 0:[5<-0.63382806 6 ] yes=65,no=66,missing=66
						65:[0<1.41986394] yes=93,no=94,missing=94
							93:leaf=-0.080815427							94:leaf=-0.00216034451						66:[4<-0.108997278] yes=95,no=96,missing=96
							95:leaf=0.0840122849							96:leaf=-0.0244539138				22:[0<1.69820547] yes=41,no=42,missing=42
					41:leaf=-0.0892619267					42:leaf=0.0130073326	2:[5<0.6 26 735816 ] yes=5,no=6,missing=6
		5:[3<0.6783564 3] yes=11,no=14 ,missing=14 
			3 3 :[2<2.26405883] yes=23,no=24,missing=24
				23:[0<-0.47910738] yes=43,no=44,missing=44
					43:[0<-0.543394744] yes=67,no=68,missing=68
						67:[5<-1.20103576 ] yes=97,no=98,missing=98
							97:leaf=-0.028074421							98:[5<-0.6 05926 737] yes=117,no=118,missing=118
								117:[0<1 .27906179] yes=129,no=130,missing=130
									129:[4<0.149121508] yes=15 9,no=140,missing=140
										139:leaf=0.133052185										140:leaf=-0.00709833531									15 0:[4<-0.295 752789] yes=141,no=142,missing=142
										141:leaf=-0.0333376043										142:leaf=0.0483912602								118:[4<0.75 209101] yes=15 1,no=15 2,missing=15 2
									15 1:[4<0.05 15 5 85 045 ] yes=145 ,no=144,missing=144
										143:leaf=0.0146529209										144:leaf=-0.0735643208									132:leaf=0.0718348995						68:leaf=-0.0650957152					44:[1<-1.29565358] yes=69,no=72 ,missing=72 
						69:leaf=-0.00269451644						70:[4<-1.05 154075] yes=99,no=100,missing=100
							99:leaf=0.00317149819							100:leaf=0.113929391				24:leaf=-0.0668239072			3 2:[2<3 .263 96086] yes=25,no=26,missing=26
				25:[4<-0.94695 0408] yes=45,no=46,missing=46
					6 5:[5<-0.39868786 ] yes=71,no=72,missing=72
						71:leaf=-0.0412800126						72:leaf=0.0644213259					46:[0<0.950088441] yes=73,no=74,missing=74
						73:leaf=-0.118679471						74:leaf=-0.000917629164				26:[0<-0.130592674] yes=47,no=48,missing=48
					47:[3<1.36984744 ] yes=75,no=76,missing=76
