0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.074464 06] yes=3,no=4,missing=4
		3:leaf=0.0181489438		4:leaf=-0.0318115205	2:[1<-2 .997432 444] yes=5,no=6,missing=6
		5:[4<-0.5 05 740295 ] yes=7,no=8,missing=8
			7:leaf=0.0084002167			8:[4<0.65 5069072] yes=11,no=12,missing=12
				11:leaf=-0.045209717				12:leaf=0.00944376551		6:[4<-1.05 154075] yes=9,no=10,missing=10
			9:[5<-0.915365279] yes=13,no=16 ,missing=16 
				13:leaf=-0.0381660424				3 4:[2<0.03 3008453] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0136976093					18:leaf=0.0317593291			10:[5<1.82989323] yes=15,no=16,missing=16
				15:[3<-1.13867664] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0184618812					4 0:[3<0.314 555343] yes=4 1,no=4 4 ,missing=4 4 
						21:[0<-0.57767576] yes=23,no=24,missing=24
							23:[1<2 .436897576] yes=27,no=28,missing=28
								27:leaf=-0.0200304911								28:leaf=0.0256117694							24:leaf=0.0515374951						4 4 :[3<0.514 4 4 5986] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0.0344045386							26:[4<-0.295 752789] yes=29,no=5 0,missing=5 0
								29:[4<-0.65 45 22107] yes=5 1,no=5 2,missing=5 2
									31:leaf=0.0277347527									32:leaf=-0.0440837778								5 0:[4<0.670485795] yes=5 5 ,no=5 4,missing=5 4
									33:[5<-0.36 1079205] yes=35,no=36,missing=36
										35:leaf=0.00113328418										36:leaf=0.0563411266									5 4:[4<1.4029026] yes=5 7,no=5 8,missing=5 8
										37:leaf=-0.0258520264										38:leaf=0.0264041368				16:leaf=-0.0190776847
