2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1.01281059] yes=3,no=4,missing=4
		3:[5<-1.03320765] yes=7,no=8,missing=8
			7:leaf=-0.153401762			8:[2<3 .03 589644] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.37216261] yes=19,no=20,missing=20
					3 9:[2<-0.302626669] yes=29,no=30,missing=30
						29:leaf=0.0773220658						32 :[1<-1.29565358] yes=47,no=48,missing=48
							47:leaf=-0.0812416524							48:leaf=0.0315104276					4 0:[3<-0.496608198] yes=31,no=34 ,missing=34 
						31:[3<-0.884 119417] yes=49,no=50,missing=50
							49:[2<-0.738897383] yes=83 ,no=82,missing=82
								81:leaf=-0.109634586								82:leaf=0.017660886							50:leaf=0.0814748555						5 2:[4<0.6460085 15 ] yes=51,no=52,missing=52
							51:[4<-1.5 6516285] yes=85 ,no=84,missing=84
								83:leaf=-0.0107995793								84:leaf=-0.149532467							54 :[3<0.4 33355314] yes=85,no=86,missing=86
								85:leaf=0.0348942503								86:leaf=-0.0332466811				14:leaf=0.056609679		4:[1<-1.37499988] yes=9,no=12 ,missing=12 
			9:leaf=0.0864679664			10:leaf=-0.0290314686	2:[2<-3 .3 223 2765] yes=5,no=6,missing=6
		5:leaf=-0.126139864		6:[3<0.314 555343] yes=11,no=14 ,missing=14 
			11:[0<1 .15800726] yes=15,no=16,missing=16
				15:[3<-1.4 530094 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0926849097					22:[1<-2 .215298548] yes=33,no=34,missing=34
						33:[2<-0.608753743 ] yes=53,no=54,missing=54
							53:leaf=-0.0391256809							56 :[5<-0.391217917] yes=87,no=88,missing=88
								87:leaf=-0.00714087253								88:leaf=0.0802334547						5 4:[4<-0.847808421] yes=55,no=56,missing=56
							55:leaf=0.0302655846							56:[2<0.934598684] yes=89,no=90,missing=90
								89:[4<1.10065 15 6] yes=119,no=120,missing=120
									119:leaf=-0.130951375									120:leaf=-0.00387170189								90:leaf=-0.0028129858				16:[5<-1.03320765] yes=23,no=26 ,missing=26 
					4 3:[3<-1.110934 4 3] yes=35,no=36,missing=36
						35:[5<-1.22672069] yes=57,no=58,missing=58
							57:leaf=-0.113293923							58:leaf=0.0122232707						5 6:[4<-0.5 405 865 01] yes=59,no=60,missing=60
							59:[3<-0.767571094 ] yes=91,no=94 ,missing=94 
								91:leaf=0.0289347693								92:leaf=-0.0786042064							60:[2<-0.3793 3 2095] yes=93,no=94,missing=94
								93:[3<-0.09194 17393] yes=14 1,no=14 4 ,missing=14 4 
									121:leaf=0.143372923									122:leaf=-0.00174300431								94:[2<-0.093 63 293 27] yes=3 23,no=3 24,missing=3 24
									123:leaf=-0.0834446996									126 :[5<-1.38092387] yes=137,no=138,missing=138
										3 37:[2<0.25534843 4] yes=3 45,no=3 46,missing=3 46
											145:leaf=0.00625856966											146:leaf=0.110314511										138:leaf=0.00314408052					26 :[5<1.82989323] yes=37,no=38,missing=38
						37:[0<0.559602797] yes=61,no=62,missing=62
							61:[0<0.43131426] yes=95,no=96,missing=96
								95:[5<-0.39868786 ] yes=125,no=126,missing=126
									125:[5<-0.66 7538006] yes=139,no=16 0,missing=16 0
										139:[0<-0.57767576] yes=147,no=148,missing=148
											147:leaf=-0.00629471475											148:leaf=0.127057716										142 :[1<-2 .1132 15845] yes=149,no=152 ,missing=152 
											149:leaf=-0.127701044											150:leaf=0.0137311583									3 26:[2<0.003 73722266] yes=3 43 ,no=3 42,missing=3 42
										141:[3<-0.399341553] yes=151,no=154 ,missing=154 
											151:leaf=0.108293056											152:leaf=-0.00770206889										142:leaf=0.174110472								96:[5<0.5366 73215] yes=127,no=128,missing=128
									127:leaf=0.036872413									128:leaf=-0.0855719745							62:leaf=0.148516804						38:[0<0.613981307] yes=63,no=64,missing=64
							63:leaf=0.0232865065							64:leaf=-0.0677646771			12:[1<-2 .131572 92 5] yes=17,no=18,missing=18
				17:[5<0.12852183] yes=25,no=26,missing=26
					4 5:[3<1.0055584 5] yes=39,no=40,missing=40
						39:[3<0.6106094 93] yes=65,no=66,missing=66
							65:[0<-0.0990083143] yes=97,no=98,missing=98
								97:leaf=-0.0787784159								98:leaf=0.0202923752							66:[5<-0.16 9359616 ] yes=99,no=100,missing=100
								99:leaf=0.0978965312								100:leaf=-0.0148161063						40:[0<1.10369396] yes=67,no=68,missing=68
							67:[4<-1.05 154075] yes=101,no=102,missing=102
								101:leaf=-0.00548056327								102:leaf=-0.0994489938							68:leaf=0.0189819653					26:[2<-0.008833 0523 3 ] yes=43 ,no=42,missing=42
						41:[3<1.04 38134 5] yes=69,no=70,missing=70
							69:[5<0.92939736 5] yes=103,no=106 ,missing=106 
								103:leaf=-0.00310594239								104:leaf=0.0699573681							70:leaf=-0.0772652179						44 :[3<1.4 997994 ] yes=71,no=74 ,missing=74 
							71:[3<0.95333761] yes=105,no=106,missing=106
								3 05:[2<0.354757696] yes=3 29,no=3 30,missing=3 30
									129:leaf=-0.0278186854									130:leaf=0.0838639811								106:leaf=-0.0268545691							72:leaf=0.142622709				18:[4<0.116950192] yes=27,no=28,missing=28
					27:[5<-0.5616 36832] yes=6 3,no=6 6 ,missing=6 6 
						43:[1<2 .4884162 76] yes=73,no=74,missing=74
							75 :[4<-0.75 6428499] yes=107,no=108,missing=108
								107:leaf=0.113776997								108:leaf=-0.0642924979							74:[4<-0.215422245 ] yes=109,no=110,missing=110
								109:leaf=-0.134975821								110:leaf=-0.0105191926						44:[2<0.003 73722266] yes=75,no=76,missing=76
							75:[5<-0.391217917] yes=111,no=112,missing=112
								111:leaf=0.0522523187								112:[0<0.659965754] yes=131,no=132,missing=132
									131:leaf=-0.107854106									132:leaf=0.0134044141							76:[0<-0.415009975] yes=113,no=114,missing=114
								3 3 3:[2<0.89667083 8] yes=3 33,no=3 34,missing=3 34
									133:leaf=-0.0927061066									134:leaf=0.0728347898								114:[3<0.560184 989] yes=135,no=136,missing=136
									135:leaf=-0.00383094512									136:[3<1.54301465] yes=143,no=144,missing=144
										143:leaf=0.157725736										144:leaf=0.0101295896					28:[1<2 .887182 865] yes=45,no=46,missing=46
						45:[4<1.65165 112] yes=77,no=78,missing=78
							77:leaf=-0.178808659							78:leaf=0.0257552359						46:[2<0.665589273] yes=79,no=80,missing=80
							79:[0<0.799664617] yes=115,no=116,missing=116
								115:leaf=-0.0908821374								116:leaf=0.033655785							80:[5<0.06 26 722657] yes=117,no=118,missing=118
								117:leaf=0.102894619								118:leaf=-0.0262052547
