0:[5<-1.10226 307] yes=1,no=2,missing=2
	1:[0<1.34017766] yes=3,no=4,missing=4
		3:[1<1.51286614] yes=7,no=8,missing=8
			7:[4<0.8205 16494] yes=15 ,no=14,missing=14
				13:leaf=-0.0628142506				14:[0<0.0669684559] yes=19,no=20,missing=20
					19:leaf=-0.0423500091					20:leaf=0.0381988734			8:leaf=0.00941390451		4:[0<1.76364172] yes=9,no=10,missing=10
			9:leaf=0.0290374067			10:leaf=-0.0141823823	2:[2<-3 .3 0463 664] yes=5,no=6,missing=6
		5:leaf=-0.0619985759		6:[5<1.82989323] yes=11,no=12,missing=12
			11:[5<1.6 8838997] yes=15,no=16,missing=16
				15:[4<-0.95 9474285] yes=21,no=22,missing=22
					23 :[2<-0.637683 963 ] yes=23,no=24,missing=24
						23:[0<-0.531521916] yes=27,no=28,missing=28
							27:leaf=-0.040823631							28:leaf=0.0331377871						26 :[5<0.6 61177319] yes=29,no=30,missing=30
							29:leaf=0.079257071							30:leaf=-0.00285472907					22:[0<-0.896369696] yes=25,no=26,missing=26
						4 5:[3<-1.1574 1703] yes=31,no=34 ,missing=34 
							31:leaf=0.0382350758							5 2:[4<-0.459777445] yes=5 5,no=5 6,missing=5 6
								35:[1<2 .2 76733442 2] yes=41,no=42,missing=42
									41:leaf=0.033810325									42:leaf=-0.0288623776								36:[1<1.2 33957] yes=43,no=44,missing=44
									6 3:[5<-0.28556506 8] yes=6 9,no=50,missing=50
										49:leaf=-0.0874636546										52 :[1<2 .257235318] yes=59,no=62 ,missing=62 
											59:leaf=0.0160614792											60:leaf=-0.0575651526									44:leaf=0.0126966136						26:[2<-0.755242646] yes=33,no=34,missing=34
							33:[3<-0.5374 51055] yes=37,no=38,missing=38
								37:leaf=-0.0153491134								38:leaf=0.0857428238							34:[2<0.003 73722266] yes=39,no=40,missing=40
								39:[3<-0.44 54 974 9] yes=45,no=46,missing=46
									45:[0<0.0491502918] yes=51,no=52,missing=52
										51:leaf=0.064893268										52:[4<0.581802189] yes=61,no=62,missing=62
											61:leaf=0.0331037082											62:leaf=-0.0421517268									46:[4<-0.547611296] yes=55 ,no=54,missing=54
										53:leaf=0.0135574313										54:[1<-1.29565358] yes=63,no=64,missing=64
											63:leaf=0.0110713569											64:leaf=-0.0813136995								40:[4<-0.45 0805 5 59] yes=47,no=48,missing=48
									47:[2<0.232440576] yes=55,no=56,missing=56
										55:leaf=0.0271980446										56:leaf=-0.062527813									48:[1<2 .682843864] yes=57,no=58,missing=58
										57:[1<-1.29565358] yes=65,no=66,missing=66
											65:leaf=-0.0182581656											66:leaf=0.0910062268										58:[3<1.0581884 ] yes=67,no=68,missing=68
											67:leaf=0.0169499088											68:leaf=-0.0405421443				16:leaf=0.081595391			14 :[3<-0.799593508] yes=17,no=18,missing=18
				17:leaf=0.00516238809				18:leaf=-0.0573164187
