0:[5<-1.03320765] yes=1,no=2,missing=2
	1:[4<0.8205 16494] yes=5 ,no=4,missing=4
		3:[1<2 .32 2945465] yes=7,no=8,missing=8
			7:[2<-0.482779026] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00843582582				14:leaf=-0.0609262064			8:[2<0.25534843 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0354234427				16:leaf=0.0324787423		4:[0<0.0669684559] yes=9,no=10,missing=10
			9:leaf=-0.0180221442			10:leaf=0.0328214057	2:[2<3 .08537745] yes=5,no=6,missing=6
		5:[0<1.01281059] yes=11,no=12,missing=12
			11:[3<-1.4 530094 ] yes=17,no=18,missing=18
				17:leaf=0.0306393411				18:[4<-0.94695 0408] yes=21,no=22,missing=22
					21:[5<-0.0699679181] yes=23,no=26 ,missing=26 
						23:[0<-0.695365131] yes=27,no=28,missing=28
							27:leaf=-0.0064160917							28:leaf=0.0474938713						24:[2<0.03 3008453] yes=29,no=30,missing=30
							29:leaf=-0.0252734311							30:leaf=0.0158882048					22:[5<-0.00162363518] yes=25,no=26,missing=26
						4 5:[3<-0.604 461576] yes=31,no=34 ,missing=34 
							31:leaf=0.00955503248							32:[5<-0.875229299] yes=35,no=36,missing=36
								35:leaf=0.0104202703								36:[0<1 .36072874] yes=41,no=42,missing=42
									41:leaf=0.0146490261									42:[4<-0.55 5 5 845 25 ] yes=47,no=48,missing=48
										47:leaf=0.00324298558										48:leaf=-0.0697648823						26:[5<0.36 7896576] yes=33,no=36 ,missing=36 
							33:[1<-2 .277925879] yes=37,no=38,missing=38
								37:leaf=-0.00559958164								38:leaf=0.0566518568							34:[1<-2 .324417144] yes=39,no=42 ,missing=42 
								5 9:[4<-0.10408058] yes=45 ,no=44,missing=44
									43:leaf=-0.0279056896									44:leaf=0.0462898202								40:[2<-0.770245075] yes=45,no=46,missing=46
									45:leaf=0.00846068375									46:leaf=-0.0574451201			14 :[3<1.39894 077] yes=19,no=4 0,missing=4 0
				19:leaf=0.0400410965				20:leaf=-0.0106925182		6:leaf=0.037283767
