0:[5<-1.10226 307] yes=1,no=2,missing=2
	1:[0<1.34017766] yes=3,no=4,missing=4
		5 :[4<-0.828981102] yes=7,no=8,missing=8
			7:leaf=-0.0803244039			8:[1<2 .447662 446] yes=15,no=16,missing=16
				3 5:[2<0.3 02490768] yes=23,no=24,missing=24
					4 3:[3<-0.634 044375] yes=39,no=40,missing=40
						39:leaf=0.0441881567						40:leaf=-0.0259542074					24:leaf=-0.0744515657				16:[0<-0.0339855291] yes=25,no=26,missing=26
					25:leaf=-0.0400113314					26:[2<0.03 3008453] yes=43 ,no=42,missing=42
						41:leaf=-0.00784730632						42:leaf=0.0729160234		4:[0<1.76364172] yes=9,no=10,missing=10
			9:leaf=0.0318737514			10:leaf=-0.0153424954	4 :[3<1.1534074 4 ] yes=5,no=6,missing=6
		5:[2<0.354757696] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.271170199] yes=17,no=18,missing=18
				17:[3<0.04 34 11604] yes=4 7,no=4 8,missing=4 8
					27:[4<1.62947524] yes=45 ,no=44,missing=44
						43:[0<1 .06389868] yes=55,no=56,missing=56
							55:[3<-1.074464 06] yes=65,no=66,missing=66
								65:leaf=0.0360236503								66:[4<-0.7008405 54] yes=75 ,no=74,missing=74
									73:leaf=0.0184414648									74:[4<0.86270745 6] yes=85 ,no=84,missing=84
										83:leaf=-0.0763274729										84:leaf=0.0223035701							56:[0<-0.163398921] yes=67,no=68,missing=68
								67:[2<-0.738897383] yes=75,no=76,missing=76
									75:[4<-0.005 5 5 144586] yes=85,no=86,missing=86
										85:leaf=-0.0334727764										86:leaf=0.0430260263									76:[4<0.95 782568] yes=87,no=88,missing=88
										87:leaf=0.0986448005										88:leaf=-0.0124775209								68:[2<-0.738897383] yes=77,no=78,missing=78
									77:leaf=0.0505646318									78:[4<-0.145245 555] yes=89,no=90,missing=90
										89:[4<-0.459777445] yes=91,no=92,missing=92
											91:leaf=0.0097982483											92:leaf=-0.0789564028										90:leaf=0.0115802726						44:leaf=-0.0532520525					28:[1<1.51286614] yes=45,no=46,missing=46
						6 5:[5<1.38818073] yes=57,no=58,missing=58
							57:leaf=-0.086262241							58:leaf=-0.00419047475						46:leaf=0.0105653685				18:[3<-0.4 4 4357039] yes=4 9,no=30,missing=30
					4 9:[3<-0.94 4 034504 ] yes=47,no=48,missing=48
						47:leaf=0.0226479303						48:[4<-0.0798596965 ] yes=59,no=60,missing=60
							59:leaf=0.00560028479							60:leaf=-0.0610250533					30:[0<1.79510665] yes=49,no=50,missing=50
						49:[3<0.6106094 93] yes=61,no=64 ,missing=64 
							63 :[2<-0.850503 3 2] yes=69,no=70,missing=70
								69:leaf=-0.00478288671								70:leaf=0.0795517862							62:[0<0.765224993] yes=71,no=72,missing=72
								73 :[2<-0.228934959] yes=79,no=80,missing=80
									79:leaf=-0.0563944317									80:leaf=0.00882837269								72:[4<0.15 8516115 ] yes=81,no=82,missing=82
									81:leaf=0.0710886121									82:leaf=-0.00230998127						50:leaf=-0.00893364847			12:[5<-0.00162363518] yes=19,no=20,missing=20
				19:[5<-0.611065926 ] yes=31,no=32,missing=32
					5 1:[4<-0.7505 95 212] yes=51,no=52,missing=52
						51:leaf=-0.0097490456						52:leaf=0.0776017904					5 2:[4<0.75 209101] yes=55 ,no=54,missing=54
						55 :[4<-0.459777445] yes=65 ,no=64,missing=64
							63:leaf=0.0363890007							64:leaf=-0.0807941109						54:leaf=0.0385918021				22 :[1<2 .447662 446] yes=33,no=34,missing=34
					33:leaf=0.107331239					34:leaf=0.00509998575		6:[2<3 .3 995728] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.918767452] yes=21,no=22,missing=22
				21:[1<2 .198574275] yes=35,no=36,missing=36
					35:leaf=0.0295869093					36:leaf=-0.0212601647				22:[0<1.50832379] yes=37,no=38,missing=38
					37:leaf=-0.0751249194					38:leaf=0.0146634709			14:leaf=0.0216360427
