0:[5<-1.16 6 36007] yes=1,no=2,missing=2
	1:[0<1.26651299] yes=3,no=4,missing=4
		3:[3<-0.34 3507696] yes=7,no=8,missing=8
			7:[3<-1.094 04 695] yes=15,no=16,missing=16
				15:leaf=-0.0766699612				16:[0<-0.658132315] yes=29,no=30,missing=30
					29:leaf=-0.0703418255					30:[3<-0.6849401] yes=47,no=48,missing=48
						47:leaf=0.0815038607						48:[4<0.291275265 ] yes=65,no=66,missing=66
							65:leaf=-0.0192570593							66:leaf=0.0278987344			8:[1<2 .447662 446] yes=17,no=18,missing=18
				17:[4<1.045 9065 5 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.122857586					32:leaf=-0.00963279977				18:[1<2 .92 2 2 52 42 2] yes=33,no=34,missing=34
					33:leaf=0.0374165811					5 4:[4<-0.1898045 6] yes=49,no=50,missing=50
						49:leaf=-0.0847319141						50:leaf=0.0161024742		4:[2<-0.395228982] yes=9,no=3 0,missing=3 0
			9:leaf=0.0513817631			10:[4<-0.5255 70717] yes=19,no=20,missing=20
				19:leaf=0.0196710248				20:leaf=-0.0419031456	2:[2<0.37937957] yes=5,no=6,missing=6
		5:[3<0.0587645993] yes=11,no=14 ,missing=14 
			11:[5<1.96 26096 3] yes=21,no=22,missing=22
				21:[4<1.62947524] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-1.25154257] yes=51,no=52,missing=52
						51:leaf=0.0948061571						52:[2<-0.840304494] yes=67,no=68,missing=68
							67:[4<0.45 8119292] yes=77,no=78,missing=78
								77:[3<-0.694395661] yes=91,no=94 ,missing=94 
									91:leaf=0.0005715671									92:leaf=-0.0946660712								78:leaf=0.0439062826							68:[0<-0.00019677011] yes=79,no=80,missing=80
								79:[0<1 .21147299] yes=93,no=94,missing=94
									93:[3<-0.964 4 5363] yes=103,no=104,missing=104
										103:leaf=0.0380665585										104:[3<-0.560818374] yes=111,no=114 ,missing=114 
											111:leaf=-0.0507279113											112:leaf=0.00596458325									94:[1<-1.159272 64] yes=12 5,no=12 6,missing=12 6
										105:leaf=-0.0184994992										106:[4<0.95 782568] yes=115 ,no=114,missing=114
											113:leaf=0.117401071											114:leaf=0.0073031811								80:[2<-0.33758086] yes=95,no=96,missing=96
									95:[0<0.140549242] yes=107,no=108,missing=108
										107:leaf=-0.0105081648										108:[4<-0.0698564947] yes=115,no=116,missing=116
											115:leaf=0.0914132521											116:leaf=0.00751817413									96:[2<-0.3 05333 346] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=-0.0973139182										110:[0<0.39723736] yes=117,no=118,missing=118
											117:leaf=-0.0319958702											118:leaf=0.0544911437					36:leaf=-0.0534808822				22:leaf=-0.065237239			12:[0<0.282085389] yes=23,no=24,missing=24
				4 3:[3<1.36984744 ] yes=37,no=38,missing=38
					37:[2<-0.936290383] yes=53,no=54,missing=54
						53:leaf=0.00149297609						54:[4<-0.9955 60017] yes=69,no=70,missing=70
							69:[4<-1.25 0546] yes=81,no=82,missing=82
								81:leaf=-0.0747897774								82:leaf=0.0464104936							70:leaf=-0.12947154					38:[0<-0.0116490088] yes=55,no=56,missing=56
						55:leaf=-0.0286922529						56:leaf=0.0542527884				4 4:[3<1.1534074 4 ] yes=39,no=40,missing=40
					39:[0<1.54239738] yes=57,no=58,missing=58
						57:[5<0.155197158] yes=71,no=72,missing=72
							71:[5<-0.63382806 6 ] yes=83,no=86 ,missing=86 
								83:[0<0.839490652] yes=97,no=98,missing=98
									97:leaf=-0.0397372954									98:leaf=0.0418436415								84:leaf=0.0831967741							72:[5<1.161886 6 3] yes=85,no=86,missing=86
								85:[1<2 .266756773] yes=99,no=12 2 ,missing=12 2 
									99:leaf=-0.0418476574									100:leaf=0.0268647764								86:[1<2 .42 2 532 696] yes=12 1,no=12 2,missing=12 2
									101:leaf=0.0667334273									102:leaf=-0.00957973488						58:leaf=-0.0213075541					40:[0<1.34017766] yes=59,no=60,missing=60
						59:leaf=-0.0832009465						60:leaf=0.00799454376		6:[3<0.785701634 ] yes=13,no=14,missing=14
			13:[1<-1.2112 9962] yes=25,no=26,missing=26
				25:[0<-0.498702884] yes=41,no=42,missing=42
					41:leaf=-0.0405613221					42:leaf=0.0345130339				26:leaf=0.104607925			14:[0<-0.869578719] yes=27,no=28,missing=28
				27:[2<3 .363 043 9] yes=43,no=44,missing=44
					43:leaf=-0.0766091794					44:leaf=0.00393580273				28:[2<3 .08537745] yes=45,no=46,missing=46
					45:[0<0.551351011] yes=61,no=62,missing=62
						61:[0<-0.252305627] yes=73,no=74,missing=74
							73:[3<1.0581884 ] yes=87,no=88,missing=88
								87:leaf=0.0523147769								88:leaf=-0.0162486006							76 :[5<0.6 15199101] yes=89,no=90,missing=90
								89:leaf=-0.0938042402								90:leaf=0.00807554275						64 :[3<1.6514544 1] yes=75,no=76,missing=76
							75:leaf=0.0685613006							76:leaf=-0.0192742348					46:[1<2 .5832 87265] yes=63,no=64,missing=64
						63:leaf=0.0901613981						64:leaf=0.00290897395
