2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1.01281059] yes=3,no=4,missing=4
		3:[5<-1.03320765] yes=7,no=8,missing=8
			7:leaf=-0.128179535			8:[5<-0.6 23022866] yes=15,no=16,missing=16
				15:[3<-0.100866318] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0654932112					24:leaf=-0.0257510971				3 6:[2<-0.3 3 4775322] yes=25,no=26,missing=26
					25:[5<1.25198531] yes=37,no=38,missing=38
						5 7:[4<-1.005 09026] yes=55,no=56,missing=56
							55:leaf=-0.00660141697							56:leaf=-0.110627972						38:leaf=-0.00425890926					26:[4<0.6460085 15 ] yes=5 9,no=40,missing=40
						39:[5<0.20285986 9] yes=57,no=58,missing=58
							57:leaf=-0.0879905522							58:[0<-0.262670189] yes=79,no=80,missing=80
								79:leaf=0.0618849583								80:[5<1.2831016 6 ] yes=95,no=96,missing=96
									95:leaf=0.0178162549									96:leaf=-0.0678989291						40:leaf=0.0660727993		4:[1<-1.37499988] yes=9,no=12 ,missing=12 
			9:leaf=0.0693447366			10:leaf=-0.0278597567	2:[0<1 .15800726] yes=5,no=6,missing=6
		5:[3<-1.4 530094 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0730281025			12:[4<-1.075 60744] yes=17,no=18,missing=18
				17:leaf=0.0387154408				18:[5<1.161886 6 3] yes=27,no=28,missing=28
					27:[1<-2 .62 6176615] yes=41,no=42,missing=42
						41:[1<-2 .739722 583] yes=59,no=62 ,missing=62 
							59:leaf=-0.024516264							60:leaf=0.0427469239						42:[2<3 .4669363 3 ] yes=63 ,no=62,missing=62
							61:leaf=-0.123964526							62:leaf=0.004170286					28:leaf=0.0204842426		6:[1<-2 .131572 92 5] yes=13,no=14,missing=14
			13:[5<-0.6 13217038] yes=19,no=20,missing=20
				19:[1<-2 .354393691] yes=29,no=32 ,missing=32 
					29:[2<-0.3793 3 2095] yes=43,no=44,missing=44
						43:[2<-0.608753743 ] yes=63,no=64,missing=64
							63:leaf=-0.00628148997							64:leaf=0.0594968237						44:[1<-2 .853238463] yes=65,no=66,missing=66
							65:leaf=0.0348490775							66:[2<0.83 2674046] yes=83 ,no=82,missing=82
								81:[3<-0.75340654 5] yes=97,no=98,missing=98
									97:leaf=0.0101105236									98:leaf=-0.128912628								82:leaf=0.0146554476					30:leaf=0.0879748687				20:[2<-0.564820707] yes=33 ,no=32,missing=32
					33 :[2<-0.73 392603 7] yes=45,no=46,missing=46
						45:[4<-0.0698564947] yes=67,no=68,missing=68
							67:leaf=0.0546364672							68:leaf=-0.0154687883						46:leaf=-0.0562267601					5 2:[4<1.21709061] yes=47,no=48,missing=48
						47:[2<0.864309549] yes=69,no=70,missing=70
							69:leaf=0.14738889							70:leaf=-0.00649944134						48:leaf=-0.00515609886			3 4:[2<0.94998433 2] yes=23 ,no=22,missing=22
				4 1:[3<0.4 83833414] yes=33,no=34,missing=34
					33:[2<0.7096473 79] yes=49,no=50,missing=50
						49:[2<0.0237582047] yes=73 ,no=72,missing=72
							73 :[2<-0.54990828] yes=83,no=84,missing=84
								83:[0<-0.397589982] yes=99,no=100,missing=100
									99:[0<-0.785968423] yes=115,no=116,missing=116
										115:leaf=0.0555485152										116:leaf=-0.0785903558									100:[5<-1.16 6 36007] yes=117,no=118,missing=118
										117:leaf=-0.016928941										118:[0<0.659965754] yes=127,no=128,missing=128
											127:leaf=0.103390738											128:leaf=0.00997232925								84:[3<-0.179738404 ] yes=101,no=104 ,missing=104 
									101:[4<-0.5 155 29254] yes=119,no=120,missing=120
										119:[5<-1.03320765] yes=129,no=130,missing=130
											129:leaf=-0.0397780426											130:leaf=0.0571702048										120:[0<-0.507517576] yes=131,no=132,missing=132
											131:leaf=0.00374919921											132:leaf=-0.102146953									104 :[3<0.107419595] yes=14 1,no=14 4 ,missing=14 4 
										121:[1<2 .72 5636621] yes=133,no=134,missing=134
											133:leaf=0.0745441243											134:leaf=-0.0145118609										122:leaf=-0.0363381617							72:[1<2 .32 2945465] yes=85,no=86,missing=86
								85:[5<-1.30131805] yes=103,no=106 ,missing=106 
									103:leaf=-0.0387735404									104:leaf=0.0376618728								86:[4<0.785 826888] yes=105,no=106,missing=106
									105:[0<-0.57767576] yes=123,no=124,missing=124
										123:leaf=0.00835427921										124:leaf=0.144707531									106:leaf=0.00747482711						50:leaf=-0.0604178607					5 4:[4<-0.1175 2617] yes=51,no=52,missing=52
						51:[5<-0.5616 36832] yes=73,no=76 ,missing=76 
							73:[1<2 .4884162 76] yes=87,no=88,missing=88
								87:leaf=0.00115897774								88:leaf=-0.104564205							74:[4<-0.409995824] yes=89,no=90,missing=90
								89:[3<0.708838403] yes=107,no=108,missing=108
									107:leaf=0.0555762574									108:[0<0.765224993] yes=125,no=126,missing=126
										125:leaf=-0.0845222995										126:leaf=0.0245487317								90:leaf=0.109568276						52:[0<1.01281059] yes=75,no=76,missing=76
							75:[2<0.623474658] yes=93 ,no=92,missing=92
								91:[1<1.392772 2 5] yes=12 9,no=112 ,missing=112 
									109:leaf=-0.156652302									110:leaf=-0.0146506308								92:[1<2 .554756463] yes=111,no=112,missing=112
									111:leaf=-0.0174952522									112:leaf=0.0287265126							76:[5<-0.553605916 ] yes=93,no=96 ,missing=96 
								93:leaf=0.051301375								94:[0<1.46985662] yes=113,no=114,missing=114
									113:leaf=0.0139041096									114:leaf=-0.0430450365				4 4 :[3<1.700634 1] yes=35,no=36,missing=36
					35:[5<-1.15820326 ] yes=53,no=56 ,missing=56 
						55 :[4<-0.0698564947] yes=77,no=78,missing=78
							77:leaf=-0.0355804078							78:leaf=0.0395528935						54:leaf=0.12732783					36:leaf=-0.0259704068
